Id,Label
2000.jpg,0.098159
2001.jpg,0.698929
2002.jpg,0.266929
2003.jpg,0.693476
2004.jpg,0.548649
2005.jpg,0.054342
2006.jpg,0.578367
2007.jpg,0.988218
2008.jpg,0.533560
2009.jpg,0.663284
2010.jpg,0.648704
2011.jpg,0.036015
2012.jpg,0.048163
2013.jpg,0.045433
2014.jpg,0.580601
2015.jpg,0.987170
2016.jpg,0.541574
2017.jpg,0.980580
2018.jpg,0.678038
2019.jpg,0.126505
2020.jpg,0.043031
2021.jpg,0.785276
2022.jpg,0.136844
2023.jpg,0.420239
2024.jpg,0.664378
2025.jpg,0.294399
2026.jpg,0.044464
2027.jpg,0.368496
2028.jpg,0.648659
2029.jpg,0.635794
2030.jpg,0.405164
2031.jpg,0.673922
2032.jpg,0.108947
2033.jpg,0.118128
2034.jpg,0.987817
2035.jpg,0.648726
2036.jpg,0.653441
2037.jpg,0.667015
2038.jpg,0.675811
2039.jpg,0.072306
2040.jpg,0.042638
2041.jpg,0.839396
2042.jpg,0.265750
2043.jpg,0.986794
2044.jpg,0.732708
2045.jpg,0.039604
2046.jpg,0.553252
2047.jpg,0.591141
2048.jpg,0.597444
2049.jpg,0.292958
2050.jpg,0.376880
2051.jpg,0.589560
2052.jpg,0.867468
2053.jpg,0.665917
2054.jpg,0.682725
2055.jpg,0.713018
2056.jpg,0.737275
2057.jpg,0.045672
2058.jpg,0.116134
2059.jpg,0.586361
2060.jpg,0.815234
2061.jpg,0.619113
2062.jpg,0.098585
2063.jpg,0.461990
2064.jpg,0.040469
2065.jpg,0.037145
2066.jpg,0.681713
2067.jpg,0.079343
2068.jpg,0.546821
2069.jpg,0.366178
2070.jpg,0.455185
2071.jpg,0.988737
2072.jpg,0.501406
2073.jpg,0.045088
2074.jpg,0.594399
2075.jpg,0.041058
2076.jpg,0.418498
2077.jpg,0.060076
2078.jpg,0.519116
2079.jpg,0.592111
2080.jpg,0.407599
2081.jpg,0.653312
2082.jpg,0.106207
2083.jpg,0.063746
2084.jpg,0.121818
2085.jpg,0.215560
2086.jpg,0.427215
2087.jpg,0.524021
2088.jpg,0.492625
2089.jpg,0.745716
2090.jpg,0.552852
2091.jpg,0.037775
2092.jpg,0.987215
2093.jpg,0.234893
2094.jpg,0.098728
2095.jpg,0.041117
2096.jpg,0.708709
2097.jpg,0.389963
2098.jpg,0.294045
2099.jpg,0.789061
2100.jpg,0.326399
2101.jpg,0.884069
2102.jpg,0.667358
2103.jpg,0.691586
2104.jpg,0.333644
2105.jpg,0.740034
2106.jpg,0.644973
2107.jpg,0.685915
2108.jpg,0.985381
2109.jpg,0.062202
2110.jpg,0.585664
2111.jpg,0.034760
2112.jpg,0.464820
2113.jpg,0.664903
2114.jpg,0.037997
2115.jpg,0.666298
2116.jpg,0.987461
2117.jpg,0.775626
2118.jpg,0.705471
2119.jpg,0.505339
2120.jpg,0.604011
2121.jpg,0.679132
2122.jpg,0.720155
2123.jpg,0.655730
2124.jpg,0.647317
2125.jpg,0.193505
2126.jpg,0.530012
2127.jpg,0.394915
2128.jpg,0.295579
2129.jpg,0.370951
2130.jpg,0.986454
2131.jpg,0.223544
2132.jpg,0.673493
2133.jpg,0.081320
2134.jpg,0.403124
2135.jpg,0.754805
2136.jpg,0.054930
2137.jpg,0.051689
2138.jpg,0.735723
2139.jpg,0.577787
2140.jpg,0.944278
2141.jpg,0.046150
2142.jpg,0.481612
2143.jpg,0.446211
2144.jpg,0.522918
2145.jpg,0.738576
2146.jpg,0.987423
2147.jpg,0.524105
2148.jpg,0.909930
2149.jpg,0.097940
2150.jpg,0.678018
2151.jpg,0.988984
2152.jpg,0.039911
2153.jpg,0.421487
2154.jpg,0.682764
2155.jpg,0.473248
2156.jpg,0.036917
2157.jpg,0.426402
2158.jpg,0.542184
2159.jpg,0.040157
2160.jpg,0.048457
2161.jpg,0.978385
2162.jpg,0.305441
2163.jpg,0.682887
2164.jpg,0.040341
2165.jpg,0.549130
2166.jpg,0.664820
2167.jpg,0.550976
2168.jpg,0.768352
2169.jpg,0.680953
2170.jpg,0.039529
2171.jpg,0.060041
2172.jpg,0.570447
2173.jpg,0.508937
2174.jpg,0.579310
2175.jpg,0.985158
2176.jpg,0.496352
2177.jpg,0.363632
2178.jpg,0.980829
2179.jpg,0.484587
2180.jpg,0.456859
2181.jpg,0.718446
2182.jpg,0.527411
2183.jpg,0.547967
2184.jpg,0.194281
2185.jpg,0.065129
2186.jpg,0.109984
2187.jpg,0.987855
2188.jpg,0.497822
2189.jpg,0.431656
2190.jpg,0.187907
2191.jpg,0.509176
2192.jpg,0.310846
2193.jpg,0.670870
2194.jpg,0.036086
2195.jpg,0.425949
2196.jpg,0.446081
2197.jpg,0.240089
2198.jpg,0.982113
2199.jpg,0.717528
2200.jpg,0.210161
2201.jpg,0.660412
2202.jpg,0.683538
2203.jpg,0.619168
2204.jpg,0.987098
2205.jpg,0.035713
2206.jpg,0.711281
2207.jpg,0.099377
2208.jpg,0.669807
2209.jpg,0.477502
2210.jpg,0.741395
2211.jpg,0.841880
2212.jpg,0.989208
2213.jpg,0.040986
2214.jpg,0.685046
2215.jpg,0.036949
2216.jpg,0.042118
2217.jpg,0.440319
2218.jpg,0.420838
2219.jpg,0.747247
2220.jpg,0.534601
2221.jpg,0.987348
2222.jpg,0.037336
2223.jpg,0.073580
2224.jpg,0.934510
2225.jpg,0.675542
2226.jpg,0.039558
2227.jpg,0.987641
2228.jpg,0.458150
2229.jpg,0.542037
2230.jpg,0.422649
2231.jpg,0.123983
2232.jpg,0.757899
2233.jpg,0.439896
2234.jpg,0.974671
2235.jpg,0.226495
2236.jpg,0.738529
2237.jpg,0.659253
2238.jpg,0.432899
2239.jpg,0.695093
2240.jpg,0.724141
2241.jpg,0.637942
2242.jpg,0.988192
2243.jpg,0.894140
2244.jpg,0.666319
2245.jpg,0.987339
2246.jpg,0.639041
2247.jpg,0.567685
2248.jpg,0.593423
2249.jpg,0.984255
2250.jpg,0.646589
2251.jpg,0.986735
2252.jpg,0.989657
2253.jpg,0.693374
2254.jpg,0.034631
2255.jpg,0.247181
2256.jpg,0.987040
2257.jpg,0.163082
2258.jpg,0.989072
2259.jpg,0.782197
2260.jpg,0.121272
2261.jpg,0.482910
2262.jpg,0.987593
2263.jpg,0.498409
2264.jpg,0.315405
2265.jpg,0.491918
2266.jpg,0.730581
2267.jpg,0.383644
2268.jpg,0.634795
2269.jpg,0.244878
2270.jpg,0.432895
2271.jpg,0.921419
2272.jpg,0.140878
2273.jpg,0.077553
2274.jpg,0.640023
2275.jpg,0.566795
2276.jpg,0.671267
2277.jpg,0.675678
2278.jpg,0.226431
2279.jpg,0.454954
2280.jpg,0.210129
2281.jpg,0.650729
2282.jpg,0.033584
2283.jpg,0.520888
2284.jpg,0.561131
2285.jpg,0.140368
2286.jpg,0.989658
2287.jpg,0.445435
2288.jpg,0.579010
2289.jpg,0.903811
2290.jpg,0.987396
2291.jpg,0.764307
2292.jpg,0.146616
2293.jpg,0.711060
2294.jpg,0.987505
2295.jpg,0.663470
2296.jpg,0.555385
2297.jpg,0.462731
2298.jpg,0.657644
2299.jpg,0.742237
2300.jpg,0.615094
2301.jpg,0.463927
2302.jpg,0.898695
2303.jpg,0.812014
2304.jpg,0.578758
2305.jpg,0.083805
2306.jpg,0.299170
2307.jpg,0.987195
2308.jpg,0.448879
2309.jpg,0.622737
2310.jpg,0.130521
2311.jpg,0.988257
2312.jpg,0.186578
2313.jpg,0.031642
2314.jpg,0.101733
2315.jpg,0.438682
2316.jpg,0.632828
2317.jpg,0.987602
2318.jpg,0.668175
2319.jpg,0.050249
2320.jpg,0.040900
2321.jpg,0.033312
2322.jpg,0.683792
2323.jpg,0.157859
2324.jpg,0.738949
2325.jpg,0.037915
2326.jpg,0.638999
2327.jpg,0.232369
2328.jpg,0.340000
2329.jpg,0.670055
2330.jpg,0.185324
2331.jpg,0.182430
2332.jpg,0.500148
2333.jpg,0.986349
2334.jpg,0.971804
2335.jpg,0.374305
2336.jpg,0.740206
2337.jpg,0.049439
2338.jpg,0.988050
2339.jpg,0.367180
2340.jpg,0.974281
2341.jpg,0.565974
2342.jpg,0.961025
2343.jpg,0.036223
2344.jpg,0.675794
2345.jpg,0.604734
2346.jpg,0.583627
2347.jpg,0.361890
2348.jpg,0.066869
2349.jpg,0.727446
2350.jpg,0.664554
2351.jpg,0.427114
2352.jpg,0.057255
2353.jpg,0.499532
2354.jpg,0.044824
2355.jpg,0.767093
2356.jpg,0.690717
2357.jpg,0.454425
2358.jpg,0.769146
2359.jpg,0.985477
2360.jpg,0.709299
2361.jpg,0.987510
2362.jpg,0.044492
2363.jpg,0.396625
2364.jpg,0.042486
2365.jpg,0.987621
2366.jpg,0.433919
2367.jpg,0.526300
2368.jpg,0.713239
2369.jpg,0.491771
2370.jpg,0.317834
2371.jpg,0.180449
2372.jpg,0.518297
2373.jpg,0.701468
2374.jpg,0.597328
2375.jpg,0.700421
2376.jpg,0.642227
2377.jpg,0.657580
2378.jpg,0.043705
2379.jpg,0.867552
2380.jpg,0.472418
2381.jpg,0.567089
2382.jpg,0.559479
2383.jpg,0.985684
2384.jpg,0.113765
2385.jpg,0.677422
2386.jpg,0.663463
2387.jpg,0.035447
2388.jpg,0.926448
2389.jpg,0.597008
2390.jpg,0.968633
2391.jpg,0.667693
2392.jpg,0.097326
2393.jpg,0.097731
2394.jpg,0.988174
2395.jpg,0.988374
2396.jpg,0.237802
2397.jpg,0.786421
2398.jpg,0.593500
2399.jpg,0.987674
2400.jpg,0.529848
2401.jpg,0.579400
2402.jpg,0.641689
2403.jpg,0.035528
2404.jpg,0.987219
2405.jpg,0.553678
2406.jpg,0.616233
2407.jpg,0.139882
2408.jpg,0.603194
2409.jpg,0.435379
2410.jpg,0.227001
2411.jpg,0.059851
2412.jpg,0.587108
2413.jpg,0.539979
2414.jpg,0.055198
2415.jpg,0.969484
2416.jpg,0.559149
2417.jpg,0.054555
2418.jpg,0.989849
2419.jpg,0.907517
2420.jpg,0.656061
2421.jpg,0.529641
2422.jpg,0.265050
2423.jpg,0.763624
2424.jpg,0.654339
2425.jpg,0.520202
2426.jpg,0.551633
2427.jpg,0.987281
2428.jpg,0.269840
2429.jpg,0.055607
2430.jpg,0.449098
2431.jpg,0.679153
2432.jpg,0.037905
2433.jpg,0.988375
2434.jpg,0.400710
2435.jpg,0.610490
2436.jpg,0.320796
2437.jpg,0.988646
2438.jpg,0.214932
2439.jpg,0.670776
2440.jpg,0.073370
2441.jpg,0.664431
2442.jpg,0.436714
2443.jpg,0.179883
2444.jpg,0.677085
2445.jpg,0.984724
2446.jpg,0.986895
2447.jpg,0.981063
2448.jpg,0.722976
2449.jpg,0.636643
2450.jpg,0.840849
2451.jpg,0.663385
2452.jpg,0.550619
2453.jpg,0.739690
2454.jpg,0.667655
2455.jpg,0.667330
2456.jpg,0.669398
2457.jpg,0.524520
2458.jpg,0.097857
2459.jpg,0.529995
2460.jpg,0.033113
2461.jpg,0.320598
2462.jpg,0.439347
2463.jpg,0.459220
2464.jpg,0.988001
2465.jpg,0.050094
2466.jpg,0.554977
2467.jpg,0.443131
2468.jpg,0.055387
2469.jpg,0.784894
2470.jpg,0.987436
2471.jpg,0.738905
2472.jpg,0.044223
2473.jpg,0.493717
2474.jpg,0.562390
2475.jpg,0.052412
2476.jpg,0.559801
2477.jpg,0.674931
2478.jpg,0.727310
2479.jpg,0.669928
2480.jpg,0.733691
2481.jpg,0.471776
2482.jpg,0.638056
2483.jpg,0.711095
2484.jpg,0.678276
2485.jpg,0.667676
2486.jpg,0.965365
2487.jpg,0.078736
2488.jpg,0.569402
2489.jpg,0.043967
2490.jpg,0.044069
2491.jpg,0.349496
2492.jpg,0.050068
2493.jpg,0.420826
2494.jpg,0.733388
2495.jpg,0.632335
2496.jpg,0.045210
2497.jpg,0.562955
2498.jpg,0.711303
2499.jpg,0.655065
2500.jpg,0.700093
2501.jpg,0.669819
2502.jpg,0.984583
2503.jpg,0.041252
2504.jpg,0.034138
2505.jpg,0.697193
2506.jpg,0.751034
2507.jpg,0.987359
2508.jpg,0.602817
2509.jpg,0.485693
2510.jpg,0.476010
2511.jpg,0.253132
2512.jpg,0.505976
2513.jpg,0.066502
2514.jpg,0.601137
2515.jpg,0.346137
2516.jpg,0.359918
2517.jpg,0.368639
2518.jpg,0.863843
2519.jpg,0.987397
2520.jpg,0.035281
2521.jpg,0.655972
2522.jpg,0.036911
2523.jpg,0.720861
2524.jpg,0.310737
2525.jpg,0.650787
2526.jpg,0.546286
2527.jpg,0.379471
2528.jpg,0.592676
2529.jpg,0.903140
2530.jpg,0.100431
2531.jpg,0.035295
2532.jpg,0.104230
2533.jpg,0.414061
2534.jpg,0.789234
2535.jpg,0.682491
2536.jpg,0.521126
2537.jpg,0.985139
2538.jpg,0.489727
2539.jpg,0.691134
2540.jpg,0.033937
2541.jpg,0.489632
2542.jpg,0.046954
2543.jpg,0.497340
2544.jpg,0.460069
2545.jpg,0.277567
2546.jpg,0.354925
2547.jpg,0.045071
2548.jpg,0.674951
2549.jpg,0.458545
2550.jpg,0.534068
2551.jpg,0.080225
2552.jpg,0.593521
2553.jpg,0.697119
2554.jpg,0.990750
2555.jpg,0.634104
2556.jpg,0.640478
2557.jpg,0.060369
2558.jpg,0.561916
2559.jpg,0.987431
2560.jpg,0.987730
2561.jpg,0.211826
2562.jpg,0.562876
2563.jpg,0.277830
2564.jpg,0.661943
2565.jpg,0.443992
2566.jpg,0.333218
2567.jpg,0.987785
2568.jpg,0.674633
2569.jpg,0.987867
2570.jpg,0.046897
2571.jpg,0.839312
2572.jpg,0.692750
2573.jpg,0.761399
2574.jpg,0.679080
2575.jpg,0.985438
2576.jpg,0.739280
2577.jpg,0.746300
2578.jpg,0.774413
2579.jpg,0.490826
2580.jpg,0.212366
2581.jpg,0.981757
2582.jpg,0.140746
2583.jpg,0.503612
2584.jpg,0.676049
2585.jpg,0.718135
2586.jpg,0.455510
2587.jpg,0.049449
2588.jpg,0.986672
2589.jpg,0.453215
2590.jpg,0.068668
2591.jpg,0.703006
2592.jpg,0.070430
2593.jpg,0.197533
2594.jpg,0.634302
2595.jpg,0.617612
2596.jpg,0.667147
2597.jpg,0.362223
2598.jpg,0.038708
2599.jpg,0.498029
2600.jpg,0.439186
2601.jpg,0.321160
2602.jpg,0.507754
2603.jpg,0.461296
2604.jpg,0.512062
2605.jpg,0.415451
2606.jpg,0.580919
2607.jpg,0.679805
2608.jpg,0.854002
2609.jpg,0.030786
2610.jpg,0.695356
2611.jpg,0.703517
2612.jpg,0.153582
2613.jpg,0.988217
2614.jpg,0.986394
2615.jpg,0.676712
2616.jpg,0.641320
2617.jpg,0.609736
2618.jpg,0.678620
2619.jpg,0.041741
2620.jpg,0.168516
2621.jpg,0.955070
2622.jpg,0.526207
2623.jpg,0.036959
2624.jpg,0.988214
2625.jpg,0.986929
2626.jpg,0.079621
2627.jpg,0.162331
2628.jpg,0.601121
2629.jpg,0.138105
2630.jpg,0.626357
2631.jpg,0.545898
2632.jpg,0.352082
2633.jpg,0.044177
2634.jpg,0.477498
2635.jpg,0.040137
2636.jpg,0.183379
2637.jpg,0.833165
2638.jpg,0.698392
2639.jpg,0.641971
2640.jpg,0.480436
2641.jpg,0.039337
2642.jpg,0.743331
2643.jpg,0.721669
2644.jpg,0.826891
2645.jpg,0.987928
2646.jpg,0.252811
2647.jpg,0.672928
2648.jpg,0.037314
2649.jpg,0.987146
2650.jpg,0.926374
2651.jpg,0.620366
2652.jpg,0.328932
2653.jpg,0.629058
2654.jpg,0.693778
2655.jpg,0.754278
2656.jpg,0.616357
2657.jpg,0.988833
2658.jpg,0.373265
2659.jpg,0.667130
2660.jpg,0.629802
2661.jpg,0.399167
2662.jpg,0.742994
2663.jpg,0.043410
2664.jpg,0.669478
2665.jpg,0.040890
2666.jpg,0.689440
2667.jpg,0.946333
2668.jpg,0.522487
2669.jpg,0.058430
2670.jpg,0.540458
2671.jpg,0.474520
2672.jpg,0.572561
2673.jpg,0.500030
2674.jpg,0.036858
2675.jpg,0.986569
2676.jpg,0.641835
2677.jpg,0.713366
2678.jpg,0.079915
2679.jpg,0.667696
2680.jpg,0.688738
2681.jpg,0.059504
2682.jpg,0.593848
2683.jpg,0.988011
2684.jpg,0.670540
2685.jpg,0.149928
2686.jpg,0.717668
2687.jpg,0.307014
2688.jpg,0.901442
2689.jpg,0.418016
2690.jpg,0.599245
2691.jpg,0.953504
2692.jpg,0.037706
2693.jpg,0.037373
2694.jpg,0.617345
2695.jpg,0.666895
2696.jpg,0.982903
2697.jpg,0.466715
2698.jpg,0.598287
2699.jpg,0.037162
2700.jpg,0.985753
2701.jpg,0.624406
2702.jpg,0.567543
2703.jpg,0.060940
2704.jpg,0.044280
2705.jpg,0.340183
2706.jpg,0.683905
2707.jpg,0.854939
2708.jpg,0.986974
2709.jpg,0.483144
2710.jpg,0.656410
2711.jpg,0.671283
2712.jpg,0.671304
2713.jpg,0.090688
2714.jpg,0.686106
2715.jpg,0.648681
2716.jpg,0.554716
2717.jpg,0.603013
2718.jpg,0.664019
2719.jpg,0.056809
2720.jpg,0.699048
2721.jpg,0.347082
2722.jpg,0.443517
2723.jpg,0.083824
2724.jpg,0.253410
2725.jpg,0.704716
2726.jpg,0.596799
2727.jpg,0.968486
2728.jpg,0.581239
2729.jpg,0.986377
2730.jpg,0.502551
2731.jpg,0.662621
2732.jpg,0.155593
2733.jpg,0.963720
2734.jpg,0.694239
2735.jpg,0.442305
2736.jpg,0.721100
2737.jpg,0.986479
2738.jpg,0.987151
2739.jpg,0.097962
2740.jpg,0.295831
2741.jpg,0.038699
2742.jpg,0.956178
2743.jpg,0.984257
2744.jpg,0.649236
2745.jpg,0.458730
2746.jpg,0.433803
2747.jpg,0.780777
2748.jpg,0.217606
2749.jpg,0.652521
2750.jpg,0.658647
2751.jpg,0.193011
2752.jpg,0.044098
2753.jpg,0.987917
2754.jpg,0.710313
2755.jpg,0.973792
2756.jpg,0.459491
2757.jpg,0.556605
2758.jpg,0.545488
2759.jpg,0.712207
2760.jpg,0.456859
2761.jpg,0.674137
2762.jpg,0.035042
2763.jpg,0.714326
2764.jpg,0.519222
2765.jpg,0.040494
2766.jpg,0.170218
2767.jpg,0.040522
2768.jpg,0.288597
2769.jpg,0.711888
2770.jpg,0.074747
2771.jpg,0.161020
2772.jpg,0.989614
2773.jpg,0.038053
2774.jpg,0.049323
2775.jpg,0.425835
2776.jpg,0.984147
2777.jpg,0.677712
2778.jpg,0.035238
2779.jpg,0.605484
2780.jpg,0.672452
2781.jpg,0.040893
2782.jpg,0.616757
2783.jpg,0.644589
2784.jpg,0.410367
2785.jpg,0.590681
2786.jpg,0.500694
2787.jpg,0.042011
2788.jpg,0.118000
2789.jpg,0.654527
2790.jpg,0.472583
2791.jpg,0.988111
2792.jpg,0.718834
2793.jpg,0.660465
2794.jpg,0.044658
2795.jpg,0.537247
2796.jpg,0.986965
2797.jpg,0.543297
2798.jpg,0.988408
2799.jpg,0.751802
2800.jpg,0.658185
2801.jpg,0.980605
2802.jpg,0.672847
2803.jpg,0.741566
2804.jpg,0.426447
2805.jpg,0.037199
2806.jpg,0.037203
2807.jpg,0.566731
2808.jpg,0.033107
2809.jpg,0.046482
2810.jpg,0.489512
2811.jpg,0.988032
2812.jpg,0.139755
2813.jpg,0.311409
2814.jpg,0.682177
2815.jpg,0.115723
2816.jpg,0.046872
2817.jpg,0.542154
2818.jpg,0.035961
2819.jpg,0.987134
2820.jpg,0.988511
2821.jpg,0.043856
2822.jpg,0.683255
2823.jpg,0.572827
2824.jpg,0.172380
2825.jpg,0.617195
2826.jpg,0.541928
2827.jpg,0.114253
2828.jpg,0.245268
2829.jpg,0.482791
2830.jpg,0.668854
2831.jpg,0.051134
2832.jpg,0.678482
2833.jpg,0.988259
2834.jpg,0.560726
2835.jpg,0.152066
2836.jpg,0.659990
2837.jpg,0.457314
2838.jpg,0.551312
2839.jpg,0.409548
2840.jpg,0.454556
2841.jpg,0.052315
2842.jpg,0.987969
2843.jpg,0.396897
2844.jpg,0.506051
2845.jpg,0.682030
2846.jpg,0.051303
2847.jpg,0.036036
2848.jpg,0.770090
2849.jpg,0.675439
2850.jpg,0.404747
2851.jpg,0.532730
2852.jpg,0.986506
2853.jpg,0.537452
2854.jpg,0.042225
2855.jpg,0.532860
2856.jpg,0.707526
2857.jpg,0.722145
2858.jpg,0.639551
2859.jpg,0.452455
2860.jpg,0.075130
2861.jpg,0.031966
2862.jpg,0.306073
2863.jpg,0.673873
2864.jpg,0.986493
2865.jpg,0.527618
2866.jpg,0.968485
2867.jpg,0.039025
2868.jpg,0.599992
2869.jpg,0.145773
2870.jpg,0.666908
2871.jpg,0.161309
2872.jpg,0.731648
2873.jpg,0.661869
2874.jpg,0.643004
2875.jpg,0.807626
2876.jpg,0.427145
2877.jpg,0.741572
2878.jpg,0.623729
2879.jpg,0.986894
2880.jpg,0.987069
2881.jpg,0.410624
2882.jpg,0.584407
2883.jpg,0.666997
2884.jpg,0.654765
2885.jpg,0.986993
2886.jpg,0.636327
2887.jpg,0.989283
2888.jpg,0.711015
2889.jpg,0.678196
2890.jpg,0.701296
2891.jpg,0.792498
2892.jpg,0.041652
2893.jpg,0.053192
2894.jpg,0.987725
2895.jpg,0.811363
2896.jpg,0.611711
2897.jpg,0.213056
2898.jpg,0.987860
2899.jpg,0.655394
2900.jpg,0.692004
2901.jpg,0.557109
2902.jpg,0.683056
2903.jpg,0.682314
2904.jpg,0.548980
2905.jpg,0.988183
2906.jpg,0.256671
2907.jpg,0.506136
2908.jpg,0.060926
2909.jpg,0.075043
2910.jpg,0.570754
2911.jpg,0.035403
2912.jpg,0.659111
2913.jpg,0.987523
2914.jpg,0.042757
2915.jpg,0.519643
2916.jpg,0.035550
2917.jpg,0.078653
2918.jpg,0.954209
2919.jpg,0.652714
2920.jpg,0.858231
2921.jpg,0.986278
2922.jpg,0.582005
2923.jpg,0.829685
2924.jpg,0.725628
2925.jpg,0.480417
2926.jpg,0.035561
2927.jpg,0.294488
2928.jpg,0.663922
2929.jpg,0.769236
2930.jpg,0.061205
2931.jpg,0.042978
2932.jpg,0.394856
2933.jpg,0.990180
2934.jpg,0.942560
2935.jpg,0.038247
2936.jpg,0.989490
2937.jpg,0.060994
2938.jpg,0.691721
2939.jpg,0.487406
2940.jpg,0.417854
2941.jpg,0.045108
2942.jpg,0.595432
2943.jpg,0.986864
2944.jpg,0.726428
2945.jpg,0.773505
2946.jpg,0.125913
2947.jpg,0.044072
2948.jpg,0.730748
2949.jpg,0.641635
2950.jpg,0.191222
2951.jpg,0.771369
2952.jpg,0.696015
2953.jpg,0.067159
2954.jpg,0.986850
2955.jpg,0.463134
2956.jpg,0.537119
2957.jpg,0.657565
2958.jpg,0.556197
2959.jpg,0.798830
2960.jpg,0.646456
2961.jpg,0.310970
2962.jpg,0.043135
2963.jpg,0.675348
2964.jpg,0.926622
2965.jpg,0.389146
2966.jpg,0.987229
2967.jpg,0.587193
2968.jpg,0.617546
2969.jpg,0.987167
2970.jpg,0.036282
2971.jpg,0.973128
2972.jpg,0.745895
2973.jpg,0.089102
2974.jpg,0.677131
2975.jpg,0.628151
2976.jpg,0.205501
2977.jpg,0.534168
2978.jpg,0.127192
2979.jpg,0.545683
2980.jpg,0.655376
2981.jpg,0.517098
2982.jpg,0.545695
2983.jpg,0.686053
2984.jpg,0.989668
2985.jpg,0.988431
2986.jpg,0.987983
2987.jpg,0.680095
2988.jpg,0.615532
2989.jpg,0.044253
2990.jpg,0.987059
2991.jpg,0.532496
2992.jpg,0.607210
2993.jpg,0.527972
2994.jpg,0.987942
2995.jpg,0.476869
2996.jpg,0.347067
2997.jpg,0.036401
2998.jpg,0.185564
2999.jpg,0.987031
