Id,Label
3000.jpg,0.987531
3001.jpg,0.083299
3002.jpg,0.672593
3003.jpg,0.984126
3004.jpg,0.193264
3005.jpg,0.652011
3006.jpg,0.987346
3007.jpg,0.548431
3008.jpg,0.986247
3009.jpg,0.732594
3010.jpg,0.475111
3011.jpg,0.528903
3012.jpg,0.706255
3013.jpg,0.580359
3014.jpg,0.675800
3015.jpg,0.630335
3016.jpg,0.074820
3017.jpg,0.989455
3018.jpg,0.049265
3019.jpg,0.555324
3020.jpg,0.864982
3021.jpg,0.675379
3022.jpg,0.986550
3023.jpg,0.601857
3024.jpg,0.056544
3025.jpg,0.613547
3026.jpg,0.034315
3027.jpg,0.105317
3028.jpg,0.867734
3029.jpg,0.038041
3030.jpg,0.668437
3031.jpg,0.554569
3032.jpg,0.581842
3033.jpg,0.316067
3034.jpg,0.418614
3035.jpg,0.723300
3036.jpg,0.690165
3037.jpg,0.105956
3038.jpg,0.676569
3039.jpg,0.987473
3040.jpg,0.943953
3041.jpg,0.070282
3042.jpg,0.604227
3043.jpg,0.679413
3044.jpg,0.878702
3045.jpg,0.982147
3046.jpg,0.452453
3047.jpg,0.679246
3048.jpg,0.568005
3049.jpg,0.041467
3050.jpg,0.268782
3051.jpg,0.685529
3052.jpg,0.899739
3053.jpg,0.444754
3054.jpg,0.530275
3055.jpg,0.040806
3056.jpg,0.332087
3057.jpg,0.988120
3058.jpg,0.780773
3059.jpg,0.275276
3060.jpg,0.622391
3061.jpg,0.522109
3062.jpg,0.987666
3063.jpg,0.377037
3064.jpg,0.785773
3065.jpg,0.742890
3066.jpg,0.446908
3067.jpg,0.446473
3068.jpg,0.627737
3069.jpg,0.675161
3070.jpg,0.709589
3071.jpg,0.559822
3072.jpg,0.728857
3073.jpg,0.580619
3074.jpg,0.423243
3075.jpg,0.336574
3076.jpg,0.041084
3077.jpg,0.673541
3078.jpg,0.462950
3079.jpg,0.986969
3080.jpg,0.724280
3081.jpg,0.988668
3082.jpg,0.671338
3083.jpg,0.574218
3084.jpg,0.175990
3085.jpg,0.498430
3086.jpg,0.666175
3087.jpg,0.691090
3088.jpg,0.813329
3089.jpg,0.696887
3090.jpg,0.482777
3091.jpg,0.725864
3092.jpg,0.600793
3093.jpg,0.041795
3094.jpg,0.108441
3095.jpg,0.271353
3096.jpg,0.035194
3097.jpg,0.697519
3098.jpg,0.100395
3099.jpg,0.769662
3100.jpg,0.850128
3101.jpg,0.668241
3102.jpg,0.389383
3103.jpg,0.989147
3104.jpg,0.441260
3105.jpg,0.982938
3106.jpg,0.765665
3107.jpg,0.536572
3108.jpg,0.777981
3109.jpg,0.242127
3110.jpg,0.666060
3111.jpg,0.440398
3112.jpg,0.049984
3113.jpg,0.678344
3114.jpg,0.757196
3115.jpg,0.668229
3116.jpg,0.640816
3117.jpg,0.921075
3118.jpg,0.606363
3119.jpg,0.985255
3120.jpg,0.040061
3121.jpg,0.525612
3122.jpg,0.987823
3123.jpg,0.514665
3124.jpg,0.283955
3125.jpg,0.578867
3126.jpg,0.564731
3127.jpg,0.851766
3128.jpg,0.987151
3129.jpg,0.550346
3130.jpg,0.042710
3131.jpg,0.045458
3132.jpg,0.168717
3133.jpg,0.987810
3134.jpg,0.668672
3135.jpg,0.042996
3136.jpg,0.650172
3137.jpg,0.329204
3138.jpg,0.678003
3139.jpg,0.476501
3140.jpg,0.736166
3141.jpg,0.720280
3142.jpg,0.667588
3143.jpg,0.581400
3144.jpg,0.480824
3145.jpg,0.034600
3146.jpg,0.978733
3147.jpg,0.609204
3148.jpg,0.695763
3149.jpg,0.988169
3150.jpg,0.887694
3151.jpg,0.035100
3152.jpg,0.339365
3153.jpg,0.506692
3154.jpg,0.615354
3155.jpg,0.673034
3156.jpg,0.657058
3157.jpg,0.356699
3158.jpg,0.461385
3159.jpg,0.363097
3160.jpg,0.653390
3161.jpg,0.988294
3162.jpg,0.039702
3163.jpg,0.701190
3164.jpg,0.425400
3165.jpg,0.560600
3166.jpg,0.732310
3167.jpg,0.671761
3168.jpg,0.499977
3169.jpg,0.059920
3170.jpg,0.534378
3171.jpg,0.034443
3172.jpg,0.711621
3173.jpg,0.986519
3174.jpg,0.265803
3175.jpg,0.052878
3176.jpg,0.668061
3177.jpg,0.079457
3178.jpg,0.987844
3179.jpg,0.602651
3180.jpg,0.740177
3181.jpg,0.463056
3182.jpg,0.038699
3183.jpg,0.740301
3184.jpg,0.614357
3185.jpg,0.657209
3186.jpg,0.673295
3187.jpg,0.682187
3188.jpg,0.041215
3189.jpg,0.767686
3190.jpg,0.072641
3191.jpg,0.080940
3192.jpg,0.045727
3193.jpg,0.185912
3194.jpg,0.654693
3195.jpg,0.659742
3196.jpg,0.987444
3197.jpg,0.988548
3198.jpg,0.534826
3199.jpg,0.618458
3200.jpg,0.988607
3201.jpg,0.677404
3202.jpg,0.642208
3203.jpg,0.645777
3204.jpg,0.749905
3205.jpg,0.043328
3206.jpg,0.677964
3207.jpg,0.726639
3208.jpg,0.588190
3209.jpg,0.719220
3210.jpg,0.850843
3211.jpg,0.986176
3212.jpg,0.590388
3213.jpg,0.040387
3214.jpg,0.059130
3215.jpg,0.665737
3216.jpg,0.680152
3217.jpg,0.629927
3218.jpg,0.141005
3219.jpg,0.046522
3220.jpg,0.133439
3221.jpg,0.433861
3222.jpg,0.037819
3223.jpg,0.721586
3224.jpg,0.164733
3225.jpg,0.612067
3226.jpg,0.047313
3227.jpg,0.494886
3228.jpg,0.922818
3229.jpg,0.642468
3230.jpg,0.527711
3231.jpg,0.545550
3232.jpg,0.091801
3233.jpg,0.041377
3234.jpg,0.326987
3235.jpg,0.989607
3236.jpg,0.424026
3237.jpg,0.538574
3238.jpg,0.612168
3239.jpg,0.565981
3240.jpg,0.083645
3241.jpg,0.033469
3242.jpg,0.540975
3243.jpg,0.658588
3244.jpg,0.594043
3245.jpg,0.411809
3246.jpg,0.052094
3247.jpg,0.691947
3248.jpg,0.037456
3249.jpg,0.656375
3250.jpg,0.658352
3251.jpg,0.565311
3252.jpg,0.547438
3253.jpg,0.061688
3254.jpg,0.683276
3255.jpg,0.046616
3256.jpg,0.680647
3257.jpg,0.902534
3258.jpg,0.685688
3259.jpg,0.040730
3260.jpg,0.655232
3261.jpg,0.989467
3262.jpg,0.680149
3263.jpg,0.666926
3264.jpg,0.710241
3265.jpg,0.703793
3266.jpg,0.669288
3267.jpg,0.912822
3268.jpg,0.732732
3269.jpg,0.672491
3270.jpg,0.280194
3271.jpg,0.380345
3272.jpg,0.417364
3273.jpg,0.160552
3274.jpg,0.034838
3275.jpg,0.047332
3276.jpg,0.671216
3277.jpg,0.689313
3278.jpg,0.091040
3279.jpg,0.395828
3280.jpg,0.333626
3281.jpg,0.985678
3282.jpg,0.716593
3283.jpg,0.239125
3284.jpg,0.040186
3285.jpg,0.419816
3286.jpg,0.674741
3287.jpg,0.572256
3288.jpg,0.560454
3289.jpg,0.505170
3290.jpg,0.684697
3291.jpg,0.662910
3292.jpg,0.377955
3293.jpg,0.192090
3294.jpg,0.161887
3295.jpg,0.584890
3296.jpg,0.574744
3297.jpg,0.675904
3298.jpg,0.987952
3299.jpg,0.857577
3300.jpg,0.494727
3301.jpg,0.988284
3302.jpg,0.642047
3303.jpg,0.381330
3304.jpg,0.987985
3305.jpg,0.414284
3306.jpg,0.987797
3307.jpg,0.693878
3308.jpg,0.552908
3309.jpg,0.692207
3310.jpg,0.447065
3311.jpg,0.756198
3312.jpg,0.585440
3313.jpg,0.300529
3314.jpg,0.691177
3315.jpg,0.395461
3316.jpg,0.987609
3317.jpg,0.914488
3318.jpg,0.761171
3319.jpg,0.949250
3320.jpg,0.201441
3321.jpg,0.478999
3322.jpg,0.235885
3323.jpg,0.633691
3324.jpg,0.534630
3325.jpg,0.571430
3326.jpg,0.456840
3327.jpg,0.467055
3328.jpg,0.590295
3329.jpg,0.704056
3330.jpg,0.206423
3331.jpg,0.072692
3332.jpg,0.441632
3333.jpg,0.038360
3334.jpg,0.160959
3335.jpg,0.679461
3336.jpg,0.660540
3337.jpg,0.036405
3338.jpg,0.208882
3339.jpg,0.711912
3340.jpg,0.066768
3341.jpg,0.616708
3342.jpg,0.985738
3343.jpg,0.657863
3344.jpg,0.227944
3345.jpg,0.469351
3346.jpg,0.700442
3347.jpg,0.639035
3348.jpg,0.095131
3349.jpg,0.202485
3350.jpg,0.676791
3351.jpg,0.247486
3352.jpg,0.646758
3353.jpg,0.986676
3354.jpg,0.526291
3355.jpg,0.672682
3356.jpg,0.683596
3357.jpg,0.671620
3358.jpg,0.075056
3359.jpg,0.900678
3360.jpg,0.682761
3361.jpg,0.684415
3362.jpg,0.586281
3363.jpg,0.719950
3364.jpg,0.734536
3365.jpg,0.810550
3366.jpg,0.746842
3367.jpg,0.988218
3368.jpg,0.626729
3369.jpg,0.087340
3370.jpg,0.606824
3371.jpg,0.417767
3372.jpg,0.051275
3373.jpg,0.040884
3374.jpg,0.983762
3375.jpg,0.326687
3376.jpg,0.279432
3377.jpg,0.041342
3378.jpg,0.169750
3379.jpg,0.695470
3380.jpg,0.605758
3381.jpg,0.681642
3382.jpg,0.683414
3383.jpg,0.988412
3384.jpg,0.685820
3385.jpg,0.335643
3386.jpg,0.045769
3387.jpg,0.162802
3388.jpg,0.987673
3389.jpg,0.048304
3390.jpg,0.557958
3391.jpg,0.040209
3392.jpg,0.689331
3393.jpg,0.067593
3394.jpg,0.040655
3395.jpg,0.987128
3396.jpg,0.481388
3397.jpg,0.986281
3398.jpg,0.611639
3399.jpg,0.658545
3400.jpg,0.605704
3401.jpg,0.458664
3402.jpg,0.068186
3403.jpg,0.421884
3404.jpg,0.518757
3405.jpg,0.101792
3406.jpg,0.786307
3407.jpg,0.986977
3408.jpg,0.254473
3409.jpg,0.072005
3410.jpg,0.637464
3411.jpg,0.988012
3412.jpg,0.987167
3413.jpg,0.035757
3414.jpg,0.758795
3415.jpg,0.060475
3416.jpg,0.696398
3417.jpg,0.548286
3418.jpg,0.802490
3419.jpg,0.938623
3420.jpg,0.686693
3421.jpg,0.043834
3422.jpg,0.548967
3423.jpg,0.497822
3424.jpg,0.034898
3425.jpg,0.664072
3426.jpg,0.729046
3427.jpg,0.988699
3428.jpg,0.120471
3429.jpg,0.988365
3430.jpg,0.647280
3431.jpg,0.974762
3432.jpg,0.985986
3433.jpg,0.777620
3434.jpg,0.585148
3435.jpg,0.088576
3436.jpg,0.199969
3437.jpg,0.042484
3438.jpg,0.306800
3439.jpg,0.430345
3440.jpg,0.662254
3441.jpg,0.144559
3442.jpg,0.346404
3443.jpg,0.630806
3444.jpg,0.987107
3445.jpg,0.987189
3446.jpg,0.229924
3447.jpg,0.283603
3448.jpg,0.961695
3449.jpg,0.061670
3450.jpg,0.098151
3451.jpg,0.659295
3452.jpg,0.583790
3453.jpg,0.988246
3454.jpg,0.746089
3455.jpg,0.528006
3456.jpg,0.988003
3457.jpg,0.986667
3458.jpg,0.525728
3459.jpg,0.044193
3460.jpg,0.987051
3461.jpg,0.647331
3462.jpg,0.524730
3463.jpg,0.895366
3464.jpg,0.947505
3465.jpg,0.675869
3466.jpg,0.195291
3467.jpg,0.111749
3468.jpg,0.060280
3469.jpg,0.987582
3470.jpg,0.629134
3471.jpg,0.667532
3472.jpg,0.163655
3473.jpg,0.066013
3474.jpg,0.611931
3475.jpg,0.772113
3476.jpg,0.987374
3477.jpg,0.731637
3478.jpg,0.039228
3479.jpg,0.955752
3480.jpg,0.042200
3481.jpg,0.988237
3482.jpg,0.646969
3483.jpg,0.530160
3484.jpg,0.037085
3485.jpg,0.344079
3486.jpg,0.349589
3487.jpg,0.245037
3488.jpg,0.187282
3489.jpg,0.631250
3490.jpg,0.538382
3491.jpg,0.587188
3492.jpg,0.049361
3493.jpg,0.639306
3494.jpg,0.705071
3495.jpg,0.780880
3496.jpg,0.698191
3497.jpg,0.586736
3498.jpg,0.500603
3499.jpg,0.981249
3500.jpg,0.202542
3501.jpg,0.754655
3502.jpg,0.510992
3503.jpg,0.574777
3504.jpg,0.650892
3505.jpg,0.640110
3506.jpg,0.097789
3507.jpg,0.748044
3508.jpg,0.430822
3509.jpg,0.279746
3510.jpg,0.547747
3511.jpg,0.702180
3512.jpg,0.039821
3513.jpg,0.659686
3514.jpg,0.658470
3515.jpg,0.430140
3516.jpg,0.599271
3517.jpg,0.486743
3518.jpg,0.686618
3519.jpg,0.423955
3520.jpg,0.763901
3521.jpg,0.048070
3522.jpg,0.590534
3523.jpg,0.671903
3524.jpg,0.036759
3525.jpg,0.047417
3526.jpg,0.511769
3527.jpg,0.987748
3528.jpg,0.075838
3529.jpg,0.987730
3530.jpg,0.321138
3531.jpg,0.984695
3532.jpg,0.685674
3533.jpg,0.227992
3534.jpg,0.643957
3535.jpg,0.759873
3536.jpg,0.781892
3537.jpg,0.039573
3538.jpg,0.035549
3539.jpg,0.705554
3540.jpg,0.717328
3541.jpg,0.134218
3542.jpg,0.987592
3543.jpg,0.338424
3544.jpg,0.036252
3545.jpg,0.608197
3546.jpg,0.545846
3547.jpg,0.465851
3548.jpg,0.707330
3549.jpg,0.984260
3550.jpg,0.078965
3551.jpg,0.336234
3552.jpg,0.785999
3553.jpg,0.115579
3554.jpg,0.670484
3555.jpg,0.167344
3556.jpg,0.699895
3557.jpg,0.525297
3558.jpg,0.461704
3559.jpg,0.779957
3560.jpg,0.035837
3561.jpg,0.586524
3562.jpg,0.624224
3563.jpg,0.403189
3564.jpg,0.526814
3565.jpg,0.173552
3566.jpg,0.601692
3567.jpg,0.772793
3568.jpg,0.335197
3569.jpg,0.430349
3570.jpg,0.703739
3571.jpg,0.531394
3572.jpg,0.636321
3573.jpg,0.050320
3574.jpg,0.730764
3575.jpg,0.441579
3576.jpg,0.985638
3577.jpg,0.987026
3578.jpg,0.981828
3579.jpg,0.037075
3580.jpg,0.681360
3581.jpg,0.658875
3582.jpg,0.115079
3583.jpg,0.651271
3584.jpg,0.522387
3585.jpg,0.987727
3586.jpg,0.946974
3587.jpg,0.542862
3588.jpg,0.126278
3589.jpg,0.670033
3590.jpg,0.691718
3591.jpg,0.985048
3592.jpg,0.654680
3593.jpg,0.037467
3594.jpg,0.256633
3595.jpg,0.685146
3596.jpg,0.575563
3597.jpg,0.804208
3598.jpg,0.591915
3599.jpg,0.137413
3600.jpg,0.987200
3601.jpg,0.658068
3602.jpg,0.067480
3603.jpg,0.987112
3604.jpg,0.575673
3605.jpg,0.908503
3606.jpg,0.760350
3607.jpg,0.454884
3608.jpg,0.225339
3609.jpg,0.626998
3610.jpg,0.091327
3611.jpg,0.587884
3612.jpg,0.036741
3613.jpg,0.476410
3614.jpg,0.320406
3615.jpg,0.613855
3616.jpg,0.398452
3617.jpg,0.143739
3618.jpg,0.195378
3619.jpg,0.389842
3620.jpg,0.539566
3621.jpg,0.910679
3622.jpg,0.986859
3623.jpg,0.035776
3624.jpg,0.283234
3625.jpg,0.157334
3626.jpg,0.497378
3627.jpg,0.177277
3628.jpg,0.032651
3629.jpg,0.987131
3630.jpg,0.986611
3631.jpg,0.554771
3632.jpg,0.684519
3633.jpg,0.322216
3634.jpg,0.400151
3635.jpg,0.607133
3636.jpg,0.247831
3637.jpg,0.399367
3638.jpg,0.046957
3639.jpg,0.043316
3640.jpg,0.600989
3641.jpg,0.695439
3642.jpg,0.988370
3643.jpg,0.628626
3644.jpg,0.408634
3645.jpg,0.947921
3646.jpg,0.986333
3647.jpg,0.678793
3648.jpg,0.664217
3649.jpg,0.702642
3650.jpg,0.644072
3651.jpg,0.090185
3652.jpg,0.558303
3653.jpg,0.469980
3654.jpg,0.991183
3655.jpg,0.478500
3656.jpg,0.988691
3657.jpg,0.247561
3658.jpg,0.037716
3659.jpg,0.037805
3660.jpg,0.621077
3661.jpg,0.035684
3662.jpg,0.339874
3663.jpg,0.674122
3664.jpg,0.384653
3665.jpg,0.613114
3666.jpg,0.652095
3667.jpg,0.040518
3668.jpg,0.694165
3669.jpg,0.984854
3670.jpg,0.038727
3671.jpg,0.988394
3672.jpg,0.536578
3673.jpg,0.988977
3674.jpg,0.616861
3675.jpg,0.675743
3676.jpg,0.652370
3677.jpg,0.625506
3678.jpg,0.988136
3679.jpg,0.669539
3680.jpg,0.659834
3681.jpg,0.206367
3682.jpg,0.040150
3683.jpg,0.287474
3684.jpg,0.687539
3685.jpg,0.929902
3686.jpg,0.928145
3687.jpg,0.155425
3688.jpg,0.421714
3689.jpg,0.681210
3690.jpg,0.049628
3691.jpg,0.620399
3692.jpg,0.986227
3693.jpg,0.667839
3694.jpg,0.586332
3695.jpg,0.748687
3696.jpg,0.034343
3697.jpg,0.616909
3698.jpg,0.714764
3699.jpg,0.108126
3700.jpg,0.070119
3701.jpg,0.467923
3702.jpg,0.233130
3703.jpg,0.492252
3704.jpg,0.234380
3705.jpg,0.977548
3706.jpg,0.098954
3707.jpg,0.524595
3708.jpg,0.049670
3709.jpg,0.508467
3710.jpg,0.698842
3711.jpg,0.685624
3712.jpg,0.061418
3713.jpg,0.644835
3714.jpg,0.604330
3715.jpg,0.980019
3716.jpg,0.124688
3717.jpg,0.718272
3718.jpg,0.110982
3719.jpg,0.645975
3720.jpg,0.584981
3721.jpg,0.521938
3722.jpg,0.701122
3723.jpg,0.646560
3724.jpg,0.721284
3725.jpg,0.036578
3726.jpg,0.103836
3727.jpg,0.151925
3728.jpg,0.727934
3729.jpg,0.035725
3730.jpg,0.764009
3731.jpg,0.082223
3732.jpg,0.586367
3733.jpg,0.987763
3734.jpg,0.387541
3735.jpg,0.987882
3736.jpg,0.608166
3737.jpg,0.768702
3738.jpg,0.274767
3739.jpg,0.451974
3740.jpg,0.051001
3741.jpg,0.357636
3742.jpg,0.067408
3743.jpg,0.674323
3744.jpg,0.651253
3745.jpg,0.587757
3746.jpg,0.055343
3747.jpg,0.039431
3748.jpg,0.527296
3749.jpg,0.051044
3750.jpg,0.514985
3751.jpg,0.405866
3752.jpg,0.091846
3753.jpg,0.322878
3754.jpg,0.750965
3755.jpg,0.987239
3756.jpg,0.986914
3757.jpg,0.539043
3758.jpg,0.364390
3759.jpg,0.555628
3760.jpg,0.741716
3761.jpg,0.268126
3762.jpg,0.982982
3763.jpg,0.632888
3764.jpg,0.661172
3765.jpg,0.988358
3766.jpg,0.980933
3767.jpg,0.987998
3768.jpg,0.684188
3769.jpg,0.894347
3770.jpg,0.655165
3771.jpg,0.065464
3772.jpg,0.695141
3773.jpg,0.976460
3774.jpg,0.929825
3775.jpg,0.544419
3776.jpg,0.656525
3777.jpg,0.986294
3778.jpg,0.138589
3779.jpg,0.987575
3780.jpg,0.573011
3781.jpg,0.789564
3782.jpg,0.796394
3783.jpg,0.045606
3784.jpg,0.210085
3785.jpg,0.689740
3786.jpg,0.718461
3787.jpg,0.678693
3788.jpg,0.666724
3789.jpg,0.138040
3790.jpg,0.476286
3791.jpg,0.430055
3792.jpg,0.986768
3793.jpg,0.659754
3794.jpg,0.769801
3795.jpg,0.478633
3796.jpg,0.056510
3797.jpg,0.987253
3798.jpg,0.709829
3799.jpg,0.982039
3800.jpg,0.536986
3801.jpg,0.753183
3802.jpg,0.476682
3803.jpg,0.372727
3804.jpg,0.744051
3805.jpg,0.682231
3806.jpg,0.693631
3807.jpg,0.073365
3808.jpg,0.643882
3809.jpg,0.036173
3810.jpg,0.522494
3811.jpg,0.742378
3812.jpg,0.488906
3813.jpg,0.083450
3814.jpg,0.666621
3815.jpg,0.121123
3816.jpg,0.033723
3817.jpg,0.124220
3818.jpg,0.690446
3819.jpg,0.555633
3820.jpg,0.675103
3821.jpg,0.651868
3822.jpg,0.480039
3823.jpg,0.987577
3824.jpg,0.031860
3825.jpg,0.045065
3826.jpg,0.034565
3827.jpg,0.323164
3828.jpg,0.530304
3829.jpg,0.546105
3830.jpg,0.044293
3831.jpg,0.715898
3832.jpg,0.170905
3833.jpg,0.514102
3834.jpg,0.756561
3835.jpg,0.478627
3836.jpg,0.481512
3837.jpg,0.614568
3838.jpg,0.738854
3839.jpg,0.307559
3840.jpg,0.789760
3841.jpg,0.611417
3842.jpg,0.674281
3843.jpg,0.749338
3844.jpg,0.987898
3845.jpg,0.748043
3846.jpg,0.696585
3847.jpg,0.044776
3848.jpg,0.678114
3849.jpg,0.441930
3850.jpg,0.647272
3851.jpg,0.499152
3852.jpg,0.795230
3853.jpg,0.987933
3854.jpg,0.033017
3855.jpg,0.047492
3856.jpg,0.573057
3857.jpg,0.532596
3858.jpg,0.696321
3859.jpg,0.049371
3860.jpg,0.989692
3861.jpg,0.711864
3862.jpg,0.582077
3863.jpg,0.775577
3864.jpg,0.983851
3865.jpg,0.986521
3866.jpg,0.039049
3867.jpg,0.972045
3868.jpg,0.035988
3869.jpg,0.665371
3870.jpg,0.703023
3871.jpg,0.037334
3872.jpg,0.665996
3873.jpg,0.041271
3874.jpg,0.043845
3875.jpg,0.674858
3876.jpg,0.036444
3877.jpg,0.043697
3878.jpg,0.045606
3879.jpg,0.035179
3880.jpg,0.085637
3881.jpg,0.038024
3882.jpg,0.091977
3883.jpg,0.616040
3884.jpg,0.058661
3885.jpg,0.987085
3886.jpg,0.681821
3887.jpg,0.656615
3888.jpg,0.504728
3889.jpg,0.915094
3890.jpg,0.045818
3891.jpg,0.421319
3892.jpg,0.034956
3893.jpg,0.573427
3894.jpg,0.710524
3895.jpg,0.648029
3896.jpg,0.635586
3897.jpg,0.626135
3898.jpg,0.649072
3899.jpg,0.781642
3900.jpg,0.721519
3901.jpg,0.636146
3902.jpg,0.038031
3903.jpg,0.673643
3904.jpg,0.988319
3905.jpg,0.665354
3906.jpg,0.387297
3907.jpg,0.769864
3908.jpg,0.508734
3909.jpg,0.671975
3910.jpg,0.033605
3911.jpg,0.040096
3912.jpg,0.878362
3913.jpg,0.516056
3914.jpg,0.989008
3915.jpg,0.320965
3916.jpg,0.044970
3917.jpg,0.554709
3918.jpg,0.744906
3919.jpg,0.055255
3920.jpg,0.986609
3921.jpg,0.038783
3922.jpg,0.401346
3923.jpg,0.678502
3924.jpg,0.047600
3925.jpg,0.594815
3926.jpg,0.637462
3927.jpg,0.198997
3928.jpg,0.198899
3929.jpg,0.665560
3930.jpg,0.687228
3931.jpg,0.052393
3932.jpg,0.255017
3933.jpg,0.445362
3934.jpg,0.671312
3935.jpg,0.298793
3936.jpg,0.786753
3937.jpg,0.036983
3938.jpg,0.123930
3939.jpg,0.613009
3940.jpg,0.713220
3941.jpg,0.430886
3942.jpg,0.979104
3943.jpg,0.654558
3944.jpg,0.699444
3945.jpg,0.662879
3946.jpg,0.754676
3947.jpg,0.554301
3948.jpg,0.359331
3949.jpg,0.042451
3950.jpg,0.988843
3951.jpg,0.314424
3952.jpg,0.533099
3953.jpg,0.713339
3954.jpg,0.666466
3955.jpg,0.415364
3956.jpg,0.674373
3957.jpg,0.672162
3958.jpg,0.988298
3959.jpg,0.413739
3960.jpg,0.386827
3961.jpg,0.204893
3962.jpg,0.987875
3963.jpg,0.453372
3964.jpg,0.670190
3965.jpg,0.469949
3966.jpg,0.349681
3967.jpg,0.987786
3968.jpg,0.056897
3969.jpg,0.341843
3970.jpg,0.537802
3971.jpg,0.664147
3972.jpg,0.134314
3973.jpg,0.417535
3974.jpg,0.987161
3975.jpg,0.603242
3976.jpg,0.694315
3977.jpg,0.745346
3978.jpg,0.768977
3979.jpg,0.684371
3980.jpg,0.035146
3981.jpg,0.045321
3982.jpg,0.607221
3983.jpg,0.625499
3984.jpg,0.559794
3985.jpg,0.605825
3986.jpg,0.766055
3987.jpg,0.522415
3988.jpg,0.445396
3989.jpg,0.987606
3990.jpg,0.718500
3991.jpg,0.521312
3992.jpg,0.815783
3993.jpg,0.164078
3994.jpg,0.314263
3995.jpg,0.602349
3996.jpg,0.565893
3997.jpg,0.695684
3998.jpg,0.106717
3999.jpg,0.632642
