Id,Label
4000.jpg,0.622314
4001.jpg,0.037709
4002.jpg,0.747731
4003.jpg,0.466035
4004.jpg,0.672395
4005.jpg,0.709139
4006.jpg,0.985446
4007.jpg,0.085367
4008.jpg,0.050243
4009.jpg,0.126009
4010.jpg,0.766091
4011.jpg,0.039131
4012.jpg,0.728564
4013.jpg,0.389099
4014.jpg,0.090569
4015.jpg,0.085317
4016.jpg,0.042173
4017.jpg,0.985592
4018.jpg,0.438357
4019.jpg,0.202406
4020.jpg,0.547343
4021.jpg,0.564568
4022.jpg,0.565554
4023.jpg,0.512097
4024.jpg,0.202618
4025.jpg,0.986011
4026.jpg,0.621005
4027.jpg,0.476612
4028.jpg,0.497255
4029.jpg,0.035109
4030.jpg,0.256263
4031.jpg,0.963178
4032.jpg,0.666571
4033.jpg,0.470340
4034.jpg,0.069232
4035.jpg,0.621713
4036.jpg,0.676615
4037.jpg,0.054651
4038.jpg,0.985738
4039.jpg,0.499645
4040.jpg,0.527342
4041.jpg,0.701098
4042.jpg,0.547342
4043.jpg,0.459308
4044.jpg,0.207265
4045.jpg,0.486094
4046.jpg,0.987159
4047.jpg,0.987908
4048.jpg,0.987554
4049.jpg,0.053225
4050.jpg,0.987140
4051.jpg,0.370698
4052.jpg,0.419264
4053.jpg,0.037232
4054.jpg,0.987897
4055.jpg,0.478333
4056.jpg,0.652055
4057.jpg,0.638461
4058.jpg,0.042825
4059.jpg,0.036889
4060.jpg,0.516140
4061.jpg,0.057907
4062.jpg,0.688946
4063.jpg,0.669699
4064.jpg,0.611115
4065.jpg,0.126019
4066.jpg,0.367760
4067.jpg,0.987363
4068.jpg,0.435840
4069.jpg,0.642921
4070.jpg,0.839168
4071.jpg,0.988565
4072.jpg,0.043907
4073.jpg,0.598395
4074.jpg,0.982028
4075.jpg,0.682351
4076.jpg,0.642078
4077.jpg,0.678223
4078.jpg,0.750146
4079.jpg,0.117203
4080.jpg,0.553222
4081.jpg,0.680326
4082.jpg,0.326306
4083.jpg,0.591169
4084.jpg,0.516196
4085.jpg,0.040755
4086.jpg,0.666229
4087.jpg,0.330563
4088.jpg,0.987798
4089.jpg,0.166250
4090.jpg,0.670293
4091.jpg,0.191255
4092.jpg,0.691511
4093.jpg,0.055816
4094.jpg,0.687497
4095.jpg,0.040927
4096.jpg,0.501099
4097.jpg,0.551667
4098.jpg,0.486092
4099.jpg,0.987683
4100.jpg,0.574866
4101.jpg,0.824957
4102.jpg,0.050888
4103.jpg,0.651331
4104.jpg,0.758908
4105.jpg,0.092569
4106.jpg,0.725250
4107.jpg,0.713218
4108.jpg,0.645104
4109.jpg,0.490020
4110.jpg,0.040356
4111.jpg,0.684939
4112.jpg,0.400695
4113.jpg,0.081394
4114.jpg,0.485396
4115.jpg,0.094529
4116.jpg,0.038856
4117.jpg,0.800238
4118.jpg,0.304476
4119.jpg,0.652406
4120.jpg,0.987109
4121.jpg,0.670012
4122.jpg,0.053466
4123.jpg,0.988229
4124.jpg,0.039563
4125.jpg,0.633663
4126.jpg,0.628483
4127.jpg,0.441315
4128.jpg,0.986007
4129.jpg,0.505604
4130.jpg,0.138459
4131.jpg,0.485852
4132.jpg,0.987563
4133.jpg,0.047629
4134.jpg,0.664005
4135.jpg,0.987353
4136.jpg,0.545596
4137.jpg,0.042848
4138.jpg,0.127050
4139.jpg,0.984853
4140.jpg,0.654077
4141.jpg,0.160008
4142.jpg,0.633191
4143.jpg,0.429301
4144.jpg,0.567052
4145.jpg,0.987913
4146.jpg,0.784047
4147.jpg,0.137021
4148.jpg,0.737301
4149.jpg,0.660776
4150.jpg,0.439868
4151.jpg,0.648977
4152.jpg,0.295476
4153.jpg,0.404261
4154.jpg,0.657878
4155.jpg,0.988584
4156.jpg,0.451233
4157.jpg,0.277447
4158.jpg,0.670145
4159.jpg,0.682885
4160.jpg,0.040953
4161.jpg,0.401767
4162.jpg,0.658342
4163.jpg,0.038902
4164.jpg,0.048247
4165.jpg,0.034098
4166.jpg,0.630464
4167.jpg,0.676378
4168.jpg,0.060574
4169.jpg,0.987244
4170.jpg,0.567374
4171.jpg,0.987296
4172.jpg,0.716369
4173.jpg,0.130284
4174.jpg,0.694107
4175.jpg,0.859395
4176.jpg,0.536022
4177.jpg,0.931886
4178.jpg,0.604807
4179.jpg,0.879934
4180.jpg,0.609353
4181.jpg,0.466837
4182.jpg,0.703453
4183.jpg,0.057175
4184.jpg,0.734943
4185.jpg,0.290660
4186.jpg,0.094129
4187.jpg,0.446217
4188.jpg,0.750445
4189.jpg,0.529961
4190.jpg,0.095302
4191.jpg,0.524664
4192.jpg,0.600801
4193.jpg,0.115029
4194.jpg,0.038543
4195.jpg,0.065277
4196.jpg,0.942284
4197.jpg,0.629763
4198.jpg,0.643098
4199.jpg,0.986058
4200.jpg,0.475702
4201.jpg,0.179662
4202.jpg,0.989199
4203.jpg,0.664402
4204.jpg,0.140175
4205.jpg,0.490311
4206.jpg,0.577058
4207.jpg,0.515450
4208.jpg,0.663505
4209.jpg,0.132674
4210.jpg,0.666691
4211.jpg,0.042065
4212.jpg,0.825701
4213.jpg,0.862491
4214.jpg,0.849777
4215.jpg,0.988844
4216.jpg,0.082071
4217.jpg,0.658728
4218.jpg,0.706471
4219.jpg,0.576826
4220.jpg,0.638751
4221.jpg,0.670822
4222.jpg,0.666831
4223.jpg,0.641538
4224.jpg,0.985860
4225.jpg,0.858693
4226.jpg,0.558350
4227.jpg,0.732715
4228.jpg,0.746517
4229.jpg,0.636860
4230.jpg,0.554860
4231.jpg,0.492952
4232.jpg,0.641974
4233.jpg,0.041058
4234.jpg,0.626266
4235.jpg,0.620067
4236.jpg,0.040170
4237.jpg,0.988865
4238.jpg,0.694839
4239.jpg,0.743918
4240.jpg,0.617861
4241.jpg,0.303797
4242.jpg,0.039459
4243.jpg,0.676326
4244.jpg,0.654214
4245.jpg,0.324943
4246.jpg,0.544568
4247.jpg,0.987852
4248.jpg,0.174086
4249.jpg,0.638001
4250.jpg,0.285407
4251.jpg,0.239337
4252.jpg,0.987821
4253.jpg,0.986969
4254.jpg,0.491278
4255.jpg,0.660072
4256.jpg,0.285878
4257.jpg,0.038886
4258.jpg,0.915001
4259.jpg,0.667884
4260.jpg,0.668812
4261.jpg,0.070193
4262.jpg,0.739815
4263.jpg,0.661663
4264.jpg,0.411969
4265.jpg,0.876167
4266.jpg,0.128373
4267.jpg,0.672463
4268.jpg,0.988454
4269.jpg,0.237274
4270.jpg,0.182232
4271.jpg,0.034870
4272.jpg,0.058907
4273.jpg,0.050161
4274.jpg,0.678508
4275.jpg,0.045033
4276.jpg,0.682815
4277.jpg,0.763504
4278.jpg,0.620255
4279.jpg,0.663427
4280.jpg,0.641835
4281.jpg,0.043239
4282.jpg,0.043546
4283.jpg,0.050077
4284.jpg,0.642947
4285.jpg,0.987344
4286.jpg,0.731084
4287.jpg,0.772119
4288.jpg,0.386404
4289.jpg,0.736192
4290.jpg,0.665682
4291.jpg,0.057116
4292.jpg,0.987756
4293.jpg,0.418560
4294.jpg,0.794447
4295.jpg,0.658198
4296.jpg,0.669220
4297.jpg,0.670070
4298.jpg,0.115462
4299.jpg,0.672350
4300.jpg,0.547975
4301.jpg,0.464856
4302.jpg,0.587942
4303.jpg,0.054016
4304.jpg,0.628332
4305.jpg,0.580178
4306.jpg,0.282727
4307.jpg,0.040272
4308.jpg,0.605780
4309.jpg,0.656909
4310.jpg,0.584531
4311.jpg,0.765962
4312.jpg,0.672723
4313.jpg,0.038780
4314.jpg,0.070725
4315.jpg,0.696665
4316.jpg,0.696179
4317.jpg,0.587208
4318.jpg,0.653670
4319.jpg,0.049599
4320.jpg,0.568496
4321.jpg,0.578944
4322.jpg,0.959284
4323.jpg,0.113235
4324.jpg,0.753225
4325.jpg,0.266070
4326.jpg,0.371181
4327.jpg,0.862475
4328.jpg,0.666930
4329.jpg,0.279068
4330.jpg,0.588309
4331.jpg,0.363691
4332.jpg,0.758439
4333.jpg,0.133980
4334.jpg,0.715579
4335.jpg,0.614215
4336.jpg,0.529667
4337.jpg,0.050763
4338.jpg,0.046925
4339.jpg,0.565193
4340.jpg,0.987712
4341.jpg,0.046317
4342.jpg,0.697958
4343.jpg,0.712303
4344.jpg,0.956120
4345.jpg,0.621813
4346.jpg,0.579459
4347.jpg,0.802262
4348.jpg,0.039981
4349.jpg,0.987262
4350.jpg,0.040356
4351.jpg,0.032136
4352.jpg,0.680019
4353.jpg,0.192470
4354.jpg,0.456382
4355.jpg,0.657109
4356.jpg,0.864116
4357.jpg,0.453990
4358.jpg,0.472300
4359.jpg,0.677160
4360.jpg,0.499627
4361.jpg,0.617094
4362.jpg,0.728380
4363.jpg,0.631056
4364.jpg,0.082034
4365.jpg,0.693507
4366.jpg,0.465059
4367.jpg,0.158794
4368.jpg,0.675513
4369.jpg,0.043805
4370.jpg,0.392445
4371.jpg,0.981481
4372.jpg,0.435031
4373.jpg,0.929707
4374.jpg,0.039303
4375.jpg,0.941729
4376.jpg,0.580178
4377.jpg,0.040134
4378.jpg,0.051176
4379.jpg,0.533780
4380.jpg,0.642094
4381.jpg,0.573438
4382.jpg,0.727746
4383.jpg,0.769610
4384.jpg,0.035872
4385.jpg,0.032989
4386.jpg,0.364418
4387.jpg,0.536587
4388.jpg,0.227899
4389.jpg,0.591289
4390.jpg,0.120323
4391.jpg,0.041521
4392.jpg,0.696207
4393.jpg,0.066205
4394.jpg,0.985208
4395.jpg,0.729931
4396.jpg,0.035600
4397.jpg,0.725347
4398.jpg,0.637011
4399.jpg,0.260965
4400.jpg,0.368971
4401.jpg,0.212785
4402.jpg,0.740491
4403.jpg,0.377142
4404.jpg,0.429112
4405.jpg,0.032998
4406.jpg,0.967458
4407.jpg,0.978877
4408.jpg,0.677598
4409.jpg,0.034521
4410.jpg,0.688225
4411.jpg,0.694143
4412.jpg,0.631531
4413.jpg,0.055546
4414.jpg,0.765003
4415.jpg,0.979180
4416.jpg,0.702528
4417.jpg,0.521780
4418.jpg,0.077279
4419.jpg,0.622323
4420.jpg,0.840325
4421.jpg,0.707183
4422.jpg,0.752786
4423.jpg,0.808293
4424.jpg,0.715861
4425.jpg,0.537960
4426.jpg,0.516812
4427.jpg,0.593227
4428.jpg,0.679364
4429.jpg,0.127707
4430.jpg,0.987983
4431.jpg,0.066006
4432.jpg,0.987002
4433.jpg,0.043058
4434.jpg,0.647384
4435.jpg,0.502260
4436.jpg,0.464762
4437.jpg,0.985413
4438.jpg,0.503523
4439.jpg,0.740045
4440.jpg,0.695575
4441.jpg,0.536730
4442.jpg,0.732176
4443.jpg,0.986598
4444.jpg,0.904253
4445.jpg,0.840193
4446.jpg,0.988105
4447.jpg,0.985101
4448.jpg,0.105015
4449.jpg,0.137767
4450.jpg,0.050592
4451.jpg,0.744188
4452.jpg,0.468992
4453.jpg,0.989325
4454.jpg,0.663010
4455.jpg,0.728901
4456.jpg,0.988037
4457.jpg,0.478687
4458.jpg,0.034924
4459.jpg,0.040656
4460.jpg,0.645792
4461.jpg,0.036792
4462.jpg,0.672512
4463.jpg,0.414814
4464.jpg,0.464172
4465.jpg,0.403206
4466.jpg,0.987717
4467.jpg,0.669275
4468.jpg,0.491698
4469.jpg,0.808869
4470.jpg,0.044606
4471.jpg,0.707155
4472.jpg,0.046862
4473.jpg,0.930488
4474.jpg,0.985549
4475.jpg,0.731396
4476.jpg,0.491215
4477.jpg,0.042530
4478.jpg,0.436390
4479.jpg,0.682599
4480.jpg,0.077613
4481.jpg,0.683264
4482.jpg,0.076805
4483.jpg,0.034321
4484.jpg,0.988839
4485.jpg,0.188488
4486.jpg,0.410043
4487.jpg,0.037352
4488.jpg,0.467955
4489.jpg,0.417352
4490.jpg,0.087939
4491.jpg,0.656663
4492.jpg,0.558319
4493.jpg,0.672373
4494.jpg,0.832270
4495.jpg,0.522758
4496.jpg,0.586634
4497.jpg,0.530547
4498.jpg,0.596622
4499.jpg,0.168668
4500.jpg,0.036105
4501.jpg,0.416688
4502.jpg,0.488883
4503.jpg,0.530970
4504.jpg,0.642159
4505.jpg,0.557624
4506.jpg,0.651345
4507.jpg,0.649492
4508.jpg,0.667864
4509.jpg,0.416015
4510.jpg,0.430897
4511.jpg,0.543060
4512.jpg,0.516016
4513.jpg,0.620851
4514.jpg,0.460959
4515.jpg,0.095263
4516.jpg,0.563628
4517.jpg,0.682820
4518.jpg,0.689331
4519.jpg,0.692664
4520.jpg,0.796908
4521.jpg,0.788017
4522.jpg,0.619282
4523.jpg,0.641341
4524.jpg,0.505462
4525.jpg,0.982796
4526.jpg,0.699416
4527.jpg,0.428442
4528.jpg,0.964526
4529.jpg,0.744655
4530.jpg,0.751716
4531.jpg,0.703546
4532.jpg,0.431768
4533.jpg,0.035508
4534.jpg,0.681372
4535.jpg,0.070218
4536.jpg,0.699228
4537.jpg,0.738417
4538.jpg,0.755499
4539.jpg,0.331314
4540.jpg,0.501040
4541.jpg,0.676336
4542.jpg,0.038415
4543.jpg,0.196463
4544.jpg,0.041703
4545.jpg,0.431986
4546.jpg,0.108186
4547.jpg,0.092683
4548.jpg,0.682064
4549.jpg,0.666336
4550.jpg,0.059705
4551.jpg,0.988532
4552.jpg,0.526760
4553.jpg,0.035581
4554.jpg,0.041205
4555.jpg,0.615917
4556.jpg,0.495963
4557.jpg,0.773296
4558.jpg,0.971086
4559.jpg,0.051191
4560.jpg,0.690920
4561.jpg,0.688364
4562.jpg,0.612676
4563.jpg,0.958013
4564.jpg,0.803201
4565.jpg,0.180788
4566.jpg,0.987338
4567.jpg,0.491242
4568.jpg,0.691273
4569.jpg,0.454735
4570.jpg,0.668670
4571.jpg,0.728390
4572.jpg,0.762987
4573.jpg,0.685949
4574.jpg,0.677379
4575.jpg,0.101520
4576.jpg,0.037803
4577.jpg,0.567533
4578.jpg,0.969357
4579.jpg,0.580767
4580.jpg,0.604503
4581.jpg,0.665256
4582.jpg,0.381996
4583.jpg,0.275490
4584.jpg,0.093886
4585.jpg,0.701087
4586.jpg,0.036829
4587.jpg,0.664759
4588.jpg,0.712193
4589.jpg,0.679020
4590.jpg,0.467783
4591.jpg,0.355806
4592.jpg,0.635651
4593.jpg,0.413725
4594.jpg,0.586479
4595.jpg,0.673086
4596.jpg,0.707321
4597.jpg,0.803732
4598.jpg,0.232714
4599.jpg,0.067911
4600.jpg,0.223223
4601.jpg,0.186301
4602.jpg,0.046184
4603.jpg,0.041354
4604.jpg,0.066909
4605.jpg,0.648205
4606.jpg,0.037606
4607.jpg,0.701795
4608.jpg,0.758508
4609.jpg,0.486620
4610.jpg,0.037813
4611.jpg,0.191108
4612.jpg,0.430783
4613.jpg,0.043246
4614.jpg,0.609808
4615.jpg,0.914070
4616.jpg,0.043565
4617.jpg,0.664825
4618.jpg,0.751264
4619.jpg,0.989284
4620.jpg,0.047638
4621.jpg,0.986545
4622.jpg,0.163843
4623.jpg,0.040653
4624.jpg,0.907532
4625.jpg,0.046753
4626.jpg,0.437980
4627.jpg,0.357324
4628.jpg,0.039510
4629.jpg,0.759281
4630.jpg,0.501678
4631.jpg,0.798399
4632.jpg,0.558964
4633.jpg,0.038730
4634.jpg,0.645986
4635.jpg,0.692180
4636.jpg,0.334989
4637.jpg,0.493732
4638.jpg,0.982863
4639.jpg,0.631103
4640.jpg,0.594174
4641.jpg,0.841079
4642.jpg,0.986689
4643.jpg,0.703290
4644.jpg,0.665343
4645.jpg,0.638303
4646.jpg,0.283883
4647.jpg,0.136870
4648.jpg,0.985879
4649.jpg,0.034243
4650.jpg,0.989000
4651.jpg,0.648888
4652.jpg,0.111573
4653.jpg,0.446118
4654.jpg,0.540902
4655.jpg,0.506257
4656.jpg,0.981929
4657.jpg,0.658530
4658.jpg,0.411154
4659.jpg,0.319146
4660.jpg,0.747037
4661.jpg,0.759680
4662.jpg,0.384632
4663.jpg,0.154288
4664.jpg,0.689112
4665.jpg,0.620302
4666.jpg,0.838094
4667.jpg,0.777298
4668.jpg,0.986347
4669.jpg,0.974313
4670.jpg,0.264934
4671.jpg,0.714103
4672.jpg,0.977026
4673.jpg,0.039206
4674.jpg,0.693155
4675.jpg,0.538250
4676.jpg,0.153308
4677.jpg,0.627882
4678.jpg,0.542657
4679.jpg,0.734255
4680.jpg,0.984212
4681.jpg,0.691045
4682.jpg,0.534471
4683.jpg,0.095576
4684.jpg,0.669889
4685.jpg,0.865153
4686.jpg,0.038699
4687.jpg,0.035766
4688.jpg,0.489110
4689.jpg,0.986741
4690.jpg,0.405775
4691.jpg,0.988006
4692.jpg,0.640476
4693.jpg,0.048470
4694.jpg,0.987858
4695.jpg,0.987014
4696.jpg,0.463215
4697.jpg,0.049675
4698.jpg,0.655819
4699.jpg,0.682840
4700.jpg,0.538582
4701.jpg,0.988042
4702.jpg,0.672473
4703.jpg,0.097772
4704.jpg,0.572695
4705.jpg,0.260839
4706.jpg,0.189522
4707.jpg,0.682944
4708.jpg,0.671521
4709.jpg,0.041840
4710.jpg,0.111651
4711.jpg,0.625627
4712.jpg,0.672931
4713.jpg,0.726274
4714.jpg,0.078986
4715.jpg,0.683928
4716.jpg,0.962531
4717.jpg,0.694039
4718.jpg,0.301181
4719.jpg,0.256353
4720.jpg,0.547422
4721.jpg,0.684820
4722.jpg,0.123001
4723.jpg,0.691418
4724.jpg,0.652097
4725.jpg,0.257500
4726.jpg,0.441097
4727.jpg,0.879751
4728.jpg,0.702293
4729.jpg,0.149642
4730.jpg,0.662371
4731.jpg,0.622917
4732.jpg,0.047350
4733.jpg,0.589469
4734.jpg,0.657925
4735.jpg,0.515625
4736.jpg,0.691230
4737.jpg,0.730611
4738.jpg,0.576771
4739.jpg,0.087153
4740.jpg,0.757831
4741.jpg,0.134059
4742.jpg,0.679043
4743.jpg,0.252379
4744.jpg,0.623707
4745.jpg,0.652301
4746.jpg,0.729232
4747.jpg,0.772553
4748.jpg,0.137662
4749.jpg,0.043529
4750.jpg,0.756425
4751.jpg,0.648465
4752.jpg,0.680738
4753.jpg,0.168430
4754.jpg,0.037695
4755.jpg,0.296618
4756.jpg,0.648025
4757.jpg,0.476639
4758.jpg,0.987785
4759.jpg,0.040521
4760.jpg,0.691364
4761.jpg,0.044590
4762.jpg,0.335081
4763.jpg,0.710516
4764.jpg,0.935149
4765.jpg,0.219331
4766.jpg,0.046031
4767.jpg,0.123187
4768.jpg,0.720849
4769.jpg,0.064949
4770.jpg,0.555635
4771.jpg,0.617011
4772.jpg,0.576281
4773.jpg,0.683976
4774.jpg,0.039953
4775.jpg,0.112270
4776.jpg,0.988294
4777.jpg,0.040087
4778.jpg,0.823238
4779.jpg,0.986330
4780.jpg,0.631130
4781.jpg,0.040334
4782.jpg,0.039905
4783.jpg,0.043718
4784.jpg,0.757107
4785.jpg,0.610261
4786.jpg,0.987505
4787.jpg,0.146669
4788.jpg,0.713136
4789.jpg,0.497565
4790.jpg,0.033068
4791.jpg,0.657890
4792.jpg,0.985303
4793.jpg,0.038045
4794.jpg,0.325893
4795.jpg,0.037040
4796.jpg,0.044303
4797.jpg,0.618460
4798.jpg,0.137405
4799.jpg,0.668470
4800.jpg,0.664240
4801.jpg,0.600794
4802.jpg,0.985418
4803.jpg,0.281107
4804.jpg,0.689439
4805.jpg,0.434528
4806.jpg,0.741354
4807.jpg,0.738752
4808.jpg,0.689636
4809.jpg,0.662883
4810.jpg,0.096972
4811.jpg,0.620627
4812.jpg,0.718335
4813.jpg,0.578274
4814.jpg,0.720254
4815.jpg,0.987806
4816.jpg,0.987661
4817.jpg,0.722123
4818.jpg,0.680464
4819.jpg,0.156845
4820.jpg,0.423286
4821.jpg,0.821957
4822.jpg,0.396941
4823.jpg,0.648421
4824.jpg,0.986862
4825.jpg,0.766784
4826.jpg,0.476499
4827.jpg,0.038299
4828.jpg,0.639241
4829.jpg,0.672808
4830.jpg,0.618239
4831.jpg,0.980123
4832.jpg,0.044043
4833.jpg,0.036969
4834.jpg,0.614778
4835.jpg,0.982715
4836.jpg,0.395766
4837.jpg,0.531931
4838.jpg,0.734687
4839.jpg,0.675879
4840.jpg,0.044122
4841.jpg,0.323798
4842.jpg,0.539657
4843.jpg,0.736683
4844.jpg,0.676078
4845.jpg,0.731327
4846.jpg,0.674922
4847.jpg,0.759670
4848.jpg,0.352071
4849.jpg,0.974811
4850.jpg,0.692171
4851.jpg,0.985384
4852.jpg,0.380253
4853.jpg,0.485907
4854.jpg,0.619659
4855.jpg,0.483938
4856.jpg,0.674521
4857.jpg,0.917204
4858.jpg,0.917303
4859.jpg,0.387408
4860.jpg,0.086928
4861.jpg,0.961060
4862.jpg,0.196556
4863.jpg,0.040392
4864.jpg,0.988682
4865.jpg,0.643834
4866.jpg,0.393692
4867.jpg,0.567181
4868.jpg,0.044274
4869.jpg,0.039504
4870.jpg,0.985929
4871.jpg,0.473034
4872.jpg,0.522529
4873.jpg,0.550535
4874.jpg,0.521944
4875.jpg,0.798991
4876.jpg,0.230770
4877.jpg,0.220326
4878.jpg,0.987503
4879.jpg,0.550257
4880.jpg,0.652512
4881.jpg,0.043293
4882.jpg,0.055493
4883.jpg,0.674747
4884.jpg,0.987377
4885.jpg,0.684087
4886.jpg,0.088535
4887.jpg,0.033713
4888.jpg,0.526027
4889.jpg,0.708409
4890.jpg,0.987787
4891.jpg,0.161165
4892.jpg,0.986533
4893.jpg,0.221476
4894.jpg,0.707576
4895.jpg,0.759109
4896.jpg,0.040383
4897.jpg,0.040642
4898.jpg,0.061475
4899.jpg,0.639384
4900.jpg,0.541681
4901.jpg,0.985515
4902.jpg,0.572297
4903.jpg,0.983015
4904.jpg,0.102059
4905.jpg,0.772379
4906.jpg,0.775862
4907.jpg,0.585895
4908.jpg,0.408801
4909.jpg,0.037136
4910.jpg,0.068656
4911.jpg,0.380439
4912.jpg,0.659670
4913.jpg,0.036018
4914.jpg,0.461582
4915.jpg,0.638833
4916.jpg,0.733856
4917.jpg,0.602658
4918.jpg,0.854110
4919.jpg,0.593563
4920.jpg,0.663748
4921.jpg,0.408597
4922.jpg,0.988192
4923.jpg,0.988152
4924.jpg,0.591082
4925.jpg,0.688637
4926.jpg,0.976649
4927.jpg,0.040429
4928.jpg,0.668589
4929.jpg,0.617023
4930.jpg,0.546184
4931.jpg,0.536820
4932.jpg,0.678811
4933.jpg,0.458909
4934.jpg,0.673340
4935.jpg,0.535294
4936.jpg,0.661899
4937.jpg,0.503796
4938.jpg,0.979056
4939.jpg,0.673676
4940.jpg,0.035538
4941.jpg,0.705269
4942.jpg,0.036155
4943.jpg,0.531913
4944.jpg,0.435834
4945.jpg,0.644663
4946.jpg,0.147803
4947.jpg,0.648263
4948.jpg,0.661888
4949.jpg,0.345018
4950.jpg,0.982840
4951.jpg,0.381685
4952.jpg,0.713623
4953.jpg,0.987343
4954.jpg,0.038852
4955.jpg,0.037921
4956.jpg,0.500599
4957.jpg,0.636755
4958.jpg,0.037978
4959.jpg,0.449509
4960.jpg,0.508647
4961.jpg,0.614379
4962.jpg,0.447909
4963.jpg,0.054283
4964.jpg,0.802154
4965.jpg,0.986940
4966.jpg,0.675858
4967.jpg,0.216956
4968.jpg,0.733755
4969.jpg,0.603889
4970.jpg,0.050229
4971.jpg,0.110450
4972.jpg,0.336402
4973.jpg,0.981351
4974.jpg,0.903543
4975.jpg,0.747618
4976.jpg,0.986006
4977.jpg,0.651016
4978.jpg,0.798680
4979.jpg,0.988691
4980.jpg,0.297724
4981.jpg,0.983339
4982.jpg,0.797577
4983.jpg,0.544511
4984.jpg,0.682740
4985.jpg,0.682784
4986.jpg,0.056991
4987.jpg,0.547435
4988.jpg,0.681923
4989.jpg,0.785802
4990.jpg,0.987798
4991.jpg,0.033310
4992.jpg,0.420376
4993.jpg,0.197993
4994.jpg,0.062405
4995.jpg,0.583030
4996.jpg,0.403970
4997.jpg,0.510295
4998.jpg,0.642677
4999.jpg,0.624347
5000.jpg,0.695566
