Id,Label
2001.jpg,0.43070632
2002.jpg,0.2602217
2003.jpg,0.40626198
2004.jpg,0.4379648
2005.jpg,0.10136802
2006.jpg,0.3981931
2007.jpg,0.99995315
2008.jpg,0.33444172
2009.jpg,0.36675417
2010.jpg,0.27196872
2011.jpg,0.28359753
2012.jpg,0.3483868
2013.jpg,0.13886544
2014.jpg,0.3483328
2015.jpg,0.99984765
2016.jpg,0.35362837
2017.jpg,0.4648442
2018.jpg,0.40984952
2019.jpg,0.4139732
2020.jpg,0.28744316
2021.jpg,0.19440092
2022.jpg,0.20352593
2023.jpg,0.36142588
2024.jpg,0.46902946
2025.jpg,0.38589406
2026.jpg,0.36267087
2027.jpg,0.5450098
2028.jpg,0.3946622
2029.jpg,0.44253293
2030.jpg,0.27745488
2031.jpg,0.38845596
2032.jpg,0.246336
2033.jpg,0.22089444
2034.jpg,0.9994506
2035.jpg,0.452758
2036.jpg,0.37396368
2037.jpg,0.474067
2038.jpg,0.43291304
2039.jpg,0.6495839
2040.jpg,0.3720609
2041.jpg,0.5238078
2042.jpg,0.2913724
2043.jpg,0.9069763
2044.jpg,0.35164148
2045.jpg,0.24501008
2046.jpg,0.43179587
2047.jpg,0.34974423
2048.jpg,0.4309094
2049.jpg,0.2793343
2050.jpg,0.35907295
2051.jpg,0.47507823
2052.jpg,0.36635917
2053.jpg,0.3997317
2054.jpg,0.5162877
2055.jpg,0.5199555
2056.jpg,0.45195884
2057.jpg,0.46361217
2058.jpg,0.18490632
2059.jpg,0.1645765
2060.jpg,0.4053897
2061.jpg,0.46902412
2062.jpg,0.281741
2063.jpg,0.06836883
2064.jpg,0.049945638
2065.jpg,0.27881542
2066.jpg,0.48587957
2067.jpg,0.1306582
2068.jpg,0.2244496
2069.jpg,0.3017868
2070.jpg,0.45446038
2071.jpg,0.9998573
2072.jpg,0.3825716
2073.jpg,0.25147387
2074.jpg,0.19904369
2075.jpg,0.14051205
2076.jpg,0.27007464
2077.jpg,0.31884488
2078.jpg,0.3536031
2079.jpg,0.7230666
2080.jpg,0.42888132
2081.jpg,0.7700181
2082.jpg,0.29015428
2083.jpg,0.10357101
2084.jpg,0.16026378
2085.jpg,0.080200635
2086.jpg,0.35266304
2087.jpg,0.5402978
2088.jpg,0.4911523
2089.jpg,0.49729827
2090.jpg,0.30217648
2091.jpg,0.083363205
2092.jpg,0.36494493
2093.jpg,0.13120091
2094.jpg,0.20612139
2095.jpg,0.23890004
2096.jpg,0.40004098
2097.jpg,0.37867886
2098.jpg,0.63350695
2099.jpg,0.31905532
2100.jpg,0.24374169
2101.jpg,0.5528781
2102.jpg,0.3496843
2103.jpg,0.5006418
2104.jpg,0.20593722
2105.jpg,0.36501604
2106.jpg,0.39080262
2107.jpg,0.4490025
2108.jpg,0.447699
2109.jpg,0.20854929
2110.jpg,0.35892835
2111.jpg,0.30663404
2112.jpg,0.3604802
2113.jpg,0.46814966
2114.jpg,0.14559846
2115.jpg,0.35247916
2116.jpg,0.5400987
2117.jpg,0.5839561
2118.jpg,0.40647787
2119.jpg,0.66108537
2120.jpg,0.42666346
2121.jpg,0.44617245
2122.jpg,0.43361557
2123.jpg,0.30569354
2124.jpg,0.2530232
2125.jpg,0.39924523
2126.jpg,0.40958312
2127.jpg,0.39602748
2128.jpg,0.34554374
2129.jpg,0.31081
2130.jpg,0.99989426
2131.jpg,0.38515708
2132.jpg,0.43918696
2133.jpg,0.37145883
2134.jpg,0.21755402
2135.jpg,0.4763561
2136.jpg,0.18837072
2137.jpg,0.2248804
2138.jpg,0.38031858
2139.jpg,0.39844844
2140.jpg,0.47999975
2141.jpg,0.39145967
2142.jpg,0.43530774
2143.jpg,0.21443865
2144.jpg,0.26961893
2145.jpg,0.44059417
2146.jpg,0.9657708
2147.jpg,0.24116313
2148.jpg,0.43795046
2149.jpg,0.22748111
2150.jpg,0.43075144
2151.jpg,0.4871144
2152.jpg,0.10986758
2153.jpg,0.3851794
2154.jpg,0.42496133
2155.jpg,0.2757218
2156.jpg,0.07967178
2157.jpg,0.17589544
2158.jpg,0.39280573
2159.jpg,0.19128302
2160.jpg,0.32993472
2161.jpg,0.94048375
2162.jpg,0.3164357
2163.jpg,0.4575536
2164.jpg,0.53323454
2165.jpg,0.34592974
2166.jpg,0.4543909
2167.jpg,0.45494464
2168.jpg,0.45261538
2169.jpg,0.4700719
2170.jpg,0.4201477
2171.jpg,0.41594896
2172.jpg,0.38315713
2173.jpg,0.5501897
2174.jpg,0.2757439
2175.jpg,0.8841179
2176.jpg,0.31974536
2177.jpg,0.23214573
2178.jpg,0.56660074
2179.jpg,0.25297174
2180.jpg,0.13001344
2181.jpg,0.44776988
2182.jpg,0.3526021
2183.jpg,0.3271291
2184.jpg,0.38857403
2185.jpg,0.25475505
2186.jpg,0.5217459
2187.jpg,0.9996486
2188.jpg,0.32214257
2189.jpg,0.23636702
2190.jpg,0.24971497
2191.jpg,0.32791626
2192.jpg,0.49383435
2193.jpg,0.24175571
2194.jpg,0.11783878
2195.jpg,0.23065744
2196.jpg,0.21432805
2197.jpg,0.33127454
2198.jpg,0.9999325
2199.jpg,0.37802705
2200.jpg,0.29219523
2201.jpg,0.39043427
2202.jpg,0.4520529
2203.jpg,0.3955774
2204.jpg,0.9999572
2205.jpg,0.14737332
2206.jpg,0.27594903
2207.jpg,0.39220876
2208.jpg,0.46162465
2209.jpg,0.34369096
2210.jpg,0.28464678
2211.jpg,0.4748003
2212.jpg,0.9997056
2213.jpg,0.5961138
2214.jpg,0.446712
2215.jpg,0.40017956
2216.jpg,0.28275368
2217.jpg,0.4298741
2218.jpg,0.28111744
2219.jpg,0.43163502
2220.jpg,0.19385073
2221.jpg,0.7666888
2222.jpg,0.6102994
2223.jpg,0.20917708
2224.jpg,0.25373477
2225.jpg,0.3655874
2226.jpg,0.0591531
2227.jpg,0.9995927
2228.jpg,0.40370706
2229.jpg,0.1775702
2230.jpg,0.45888826
2231.jpg,0.70508194
2232.jpg,0.47355664
2233.jpg,0.4538344
2234.jpg,0.54504937
2235.jpg,0.40051392
2236.jpg,0.2826345
2237.jpg,0.3524701
2238.jpg,0.36242574
2239.jpg,0.4632911
2240.jpg,0.5064077
2241.jpg,0.40848187
2242.jpg,0.9999291
2243.jpg,0.49104506
2244.jpg,0.3928359
2245.jpg,0.77834004
2246.jpg,0.34827104
2247.jpg,0.38711882
2248.jpg,0.46133852
2249.jpg,0.98654777
2250.jpg,0.33048514
2251.jpg,0.9999343
2252.jpg,0.99114746
2253.jpg,0.33124244
2254.jpg,0.015341539
2255.jpg,0.27359667
2256.jpg,0.99928457
2257.jpg,0.07249363
2258.jpg,0.8775489
2259.jpg,0.40998435
2260.jpg,0.28879637
2261.jpg,0.3754108
2262.jpg,0.9999956
2263.jpg,0.35333577
2264.jpg,0.4765665
2265.jpg,0.39235604
2266.jpg,0.40926117
2267.jpg,0.1616214
2268.jpg,0.9551946
2269.jpg,0.3879977
2270.jpg,0.61765826
2271.jpg,0.19413625
2272.jpg,0.4610687
2273.jpg,0.25714093
2274.jpg,0.45456955
2275.jpg,0.37906334
2276.jpg,0.45697308
2277.jpg,0.4848129
2278.jpg,0.6341122
2279.jpg,0.39039868
2280.jpg,0.4918736
2281.jpg,0.47540238
2282.jpg,0.8284517
2283.jpg,0.19523062
2284.jpg,0.32964393
2285.jpg,0.26941144
2286.jpg,0.99997663
2287.jpg,0.32007322
2288.jpg,0.32180148
2289.jpg,0.5271357
2290.jpg,0.99993217
2291.jpg,0.34552953
2292.jpg,0.33896783
2293.jpg,0.458715
2294.jpg,0.99833894
2295.jpg,0.62116873
2296.jpg,0.35740206
2297.jpg,0.3786276
2298.jpg,0.44045886
2299.jpg,0.4602007
2300.jpg,0.4123711
2301.jpg,0.36070532
2302.jpg,0.5509942
2303.jpg,0.42847857
2304.jpg,0.48022926
2305.jpg,0.708306
2306.jpg,0.9440643
2307.jpg,0.99810684
2308.jpg,0.41267088
2309.jpg,0.42240196
2310.jpg,0.28880405
2311.jpg,0.99996305
2312.jpg,0.1387631
2313.jpg,0.25284725
2314.jpg,0.3999829
2315.jpg,0.62275606
2316.jpg,0.360542
2317.jpg,0.99972063
2318.jpg,0.46213174
2319.jpg,0.11687108
2320.jpg,0.13437892
2321.jpg,0.039502915
2322.jpg,0.31783673
2323.jpg,0.36041462
2324.jpg,0.41623572
2325.jpg,0.1883639
2326.jpg,0.4113901
2327.jpg,0.46259394
2328.jpg,0.1764958
2329.jpg,0.33697444
2330.jpg,0.1999825
2331.jpg,0.36610705
2332.jpg,0.39924976
2333.jpg,0.97051954
2334.jpg,0.40590075
2335.jpg,0.32733056
2336.jpg,0.53820723
2337.jpg,0.20799032
2338.jpg,0.7150643
2339.jpg,0.30563927
2340.jpg,0.89193076
2341.jpg,0.5301962
2342.jpg,0.46010104
2343.jpg,0.42023337
2344.jpg,0.42147183
2345.jpg,0.38434738
2346.jpg,0.43385094
2347.jpg,0.32596466
2348.jpg,0.24231349
2349.jpg,0.37067315
2350.jpg,0.39608294
2351.jpg,0.4279336
2352.jpg,0.22978136
2353.jpg,0.39284685
2354.jpg,0.40110397
2355.jpg,0.46121144
2356.jpg,0.47939587
2357.jpg,0.102692194
2358.jpg,0.48277512
2359.jpg,0.9999964
2360.jpg,0.41032124
2361.jpg,0.8109921
2362.jpg,0.4751881
2363.jpg,0.26874945
2364.jpg,0.23185371
2365.jpg,0.99993944
2366.jpg,0.3313084
2367.jpg,0.34825006
2368.jpg,0.40124533
2369.jpg,0.29538468
2370.jpg,0.29917723
2371.jpg,0.39100993
2372.jpg,0.3807288
2373.jpg,0.49539635
2374.jpg,0.22001489
2375.jpg,0.3870059
2376.jpg,0.43022174
2377.jpg,0.47052863
2378.jpg,0.12416577
2379.jpg,0.85959494
2380.jpg,0.48398942
2381.jpg,0.30776674
2382.jpg,0.3781442
2383.jpg,0.35100386
2384.jpg,0.38812926
2385.jpg,0.45517206
2386.jpg,0.32931882
2387.jpg,0.36399865
2388.jpg,0.70182675
2389.jpg,0.3836353
2390.jpg,0.67936987
2391.jpg,0.4242974
2392.jpg,0.46925974
2393.jpg,0.23415169
2394.jpg,0.99992
2395.jpg,0.9999845
2396.jpg,0.27522695
2397.jpg,0.3933672
2398.jpg,0.3759964
2399.jpg,0.99995613
2400.jpg,0.42880028
2401.jpg,0.36044624
2402.jpg,0.14642689
2403.jpg,0.060914084
2404.jpg,0.99870324
2405.jpg,0.4896722
2406.jpg,0.60051394
2407.jpg,0.3009609
2408.jpg,0.42096663
2409.jpg,0.23570164
2410.jpg,0.20454298
2411.jpg,0.12759122
2412.jpg,0.43746153
2413.jpg,0.40706885
2414.jpg,0.2690752
2415.jpg,0.3497855
2416.jpg,0.3149463
2417.jpg,0.72653764
2418.jpg,0.9997687
2419.jpg,0.2342901
2420.jpg,0.49350014
2421.jpg,0.36092132
2422.jpg,0.560684
2423.jpg,0.39274737
2424.jpg,0.3868776
2425.jpg,0.35663489
2426.jpg,0.35361615
2427.jpg,0.5554641
2428.jpg,0.27903855
2429.jpg,0.017314881
2430.jpg,0.24032705
2431.jpg,0.4270232
2432.jpg,0.3892026
2433.jpg,0.9999455
2434.jpg,0.9412846
2435.jpg,0.34439963
2436.jpg,0.19286214
2437.jpg,0.9997588
2438.jpg,0.35255396
2439.jpg,0.43250012
2440.jpg,0.2812759
2441.jpg,0.7007656
2442.jpg,0.21305834
2443.jpg,0.58716935
2444.jpg,0.45510727
2445.jpg,0.4898217
2446.jpg,0.9978241
2447.jpg,0.4134333
2448.jpg,0.45435768
2449.jpg,0.39726326
2450.jpg,0.6437918
2451.jpg,0.33984536
2452.jpg,0.3966752
2453.jpg,0.44617525
2454.jpg,0.37919974
2455.jpg,0.4185325
2456.jpg,0.43054003
2457.jpg,0.20640817
2458.jpg,0.15309717
2459.jpg,0.2662146
2460.jpg,0.027254226
2461.jpg,0.25915608
2462.jpg,0.24765237
2463.jpg,0.48722604
2464.jpg,0.9999473
2465.jpg,0.1730136
2466.jpg,0.3273288
2467.jpg,0.43003237
2468.jpg,0.23863494
2469.jpg,0.3590388
2470.jpg,0.99426115
2471.jpg,0.513174
2472.jpg,0.14544778
2473.jpg,0.54455435
2474.jpg,0.4194551
2475.jpg,0.120662354
2476.jpg,0.32661614
2477.jpg,0.32824513
2478.jpg,0.10471246
2479.jpg,0.5950185
2480.jpg,0.46358985
2481.jpg,0.3774052
2482.jpg,0.40017357
2483.jpg,0.44183412
2484.jpg,0.5124407
2485.jpg,0.5333167
2486.jpg,0.50792915
2487.jpg,0.112266056
2488.jpg,0.40821803
2489.jpg,0.24069937
2490.jpg,0.10704452
2491.jpg,0.33562085
2492.jpg,0.42853642
2493.jpg,0.48753187
2494.jpg,0.48455307
2495.jpg,0.44870105
2496.jpg,0.24215144
2497.jpg,0.36618397
2498.jpg,0.43265787
2499.jpg,0.58443767
2500.jpg,0.5733058
2501.jpg,0.4134808
2502.jpg,0.6136405
2503.jpg,0.062138375
2504.jpg,0.23229998
2505.jpg,0.4777463
2506.jpg,0.5538438
2507.jpg,0.9999994
2508.jpg,0.32569572
2509.jpg,0.51892114
2510.jpg,0.34351435
2511.jpg,0.16561875
2512.jpg,0.24459971
2513.jpg,0.54419464
2514.jpg,0.4051265
2515.jpg,0.4497857
2516.jpg,0.20863107
2517.jpg,0.494142
2518.jpg,0.7883467
2519.jpg,0.93923634
2520.jpg,0.094190456
2521.jpg,0.3982053
2522.jpg,0.2685078
2523.jpg,0.34793493
2524.jpg,0.3798011
2525.jpg,0.41249588
2526.jpg,0.6893379
2527.jpg,0.57005805
2528.jpg,0.38515514
2529.jpg,0.4779349
2530.jpg,0.19609544
2531.jpg,0.12242571
2532.jpg,0.27481323
2533.jpg,0.37377644
2534.jpg,0.51824296
2535.jpg,0.47008118
2536.jpg,0.19077985
2537.jpg,0.99735117
2538.jpg,0.38741532
2539.jpg,0.4287071
2540.jpg,0.017351981
2541.jpg,0.30860785
2542.jpg,0.1181879
2543.jpg,0.35854745
2544.jpg,0.53534037
2545.jpg,0.32283518
2546.jpg,0.34820944
2547.jpg,0.37872392
2548.jpg,0.5714989
2549.jpg,0.32696864
2550.jpg,0.41767728
2551.jpg,0.4463507
2552.jpg,0.51895267
2553.jpg,0.4628528
2554.jpg,0.999974
2555.jpg,0.9388168
2556.jpg,0.40409952
2557.jpg,0.11025369
2558.jpg,0.37977305
2559.jpg,0.99990034
2560.jpg,0.6181749
2561.jpg,0.32413095
2562.jpg,0.34649938
2563.jpg,0.2542452
2564.jpg,0.33142987
2565.jpg,0.44984072
2566.jpg,0.2710893
2567.jpg,0.99962723
2568.jpg,0.35252136
2569.jpg,0.99944156
2570.jpg,0.16756761
2571.jpg,0.667362
2572.jpg,0.5457796
2573.jpg,0.50320286
2574.jpg,0.32308412
2575.jpg,0.99976176
2576.jpg,0.5860947
2577.jpg,0.43293425
2578.jpg,0.55881315
2579.jpg,0.43317452
2580.jpg,0.45352495
2581.jpg,0.9922156
2582.jpg,0.5927489
2583.jpg,0.3524813
2584.jpg,0.41446802
2585.jpg,0.46520293
2586.jpg,0.44238454
2587.jpg,0.5703117
2588.jpg,0.9998652
2589.jpg,0.3063753
2590.jpg,0.25342298
2591.jpg,0.45891646
2592.jpg,0.027528957
2593.jpg,0.34014547
2594.jpg,0.2416198
2595.jpg,0.41268235
2596.jpg,0.5040576
2597.jpg,0.4160476
2598.jpg,0.13709895
2599.jpg,0.26890966
2600.jpg,0.4506006
2601.jpg,0.17486168
2602.jpg,0.29608575
2603.jpg,0.94449055
2604.jpg,0.38140738
2605.jpg,0.3963312
2606.jpg,0.37408254
2607.jpg,0.43487936
2608.jpg,0.83481944
2609.jpg,0.15619503
2610.jpg,0.5459659
2611.jpg,0.37058237
2612.jpg,0.3078937
2613.jpg,0.99991965
2614.jpg,0.9998902
2615.jpg,0.4967682
2616.jpg,0.37385523
2617.jpg,0.43741325
2618.jpg,0.51917565
2619.jpg,0.2007707
2620.jpg,0.3380902
2621.jpg,0.49112388
2622.jpg,0.47636795
2623.jpg,0.22892028
2624.jpg,0.5209359
2625.jpg,0.9999794
2626.jpg,0.33993593
2627.jpg,0.11062149
2628.jpg,0.43506813
2629.jpg,0.09113454
2630.jpg,0.47648895
2631.jpg,0.29611585
2632.jpg,0.26457408
2633.jpg,0.29853353
2634.jpg,0.39064583
2635.jpg,0.13467936
2636.jpg,0.40255174
2637.jpg,0.5959341
2638.jpg,0.24113466
2639.jpg,0.38097632
2640.jpg,0.7331756
2641.jpg,0.12708572
2642.jpg,0.55946904
2643.jpg,0.46617797
2644.jpg,0.2049204
2645.jpg,0.5015486
2646.jpg,0.41779545
2647.jpg,0.43365672
2648.jpg,0.3300046
2649.jpg,0.99995613
2650.jpg,0.29420766
2651.jpg,0.5060447
2652.jpg,0.34505203
2653.jpg,0.40391716
2654.jpg,0.4141031
2655.jpg,0.44520038
2656.jpg,0.3911009
2657.jpg,0.99973613
2658.jpg,0.4622866
2659.jpg,0.44047385
2660.jpg,0.8076247
2661.jpg,0.3974221
2662.jpg,0.22110003
2663.jpg,0.5568133
2664.jpg,0.5489614
2665.jpg,0.009095544
2666.jpg,0.39448506
2667.jpg,0.6483732
2668.jpg,0.346951
2669.jpg,0.18320711
2670.jpg,0.30937725
2671.jpg,0.37077186
2672.jpg,0.3672276
2673.jpg,0.16744392
2674.jpg,0.07717268
2675.jpg,0.9998067
2676.jpg,0.45122188
2677.jpg,0.2886407
2678.jpg,0.2185879
2679.jpg,0.36844465
2680.jpg,0.3801476
2681.jpg,0.22931407
2682.jpg,0.34980518
2683.jpg,0.99777764
2684.jpg,0.5127106
2685.jpg,0.30433437
2686.jpg,0.49667233
2687.jpg,0.67050934
2688.jpg,0.5309621
2689.jpg,0.36570576
2690.jpg,0.42631158
2691.jpg,0.28074208
2692.jpg,0.18360464
2693.jpg,0.06888267
2694.jpg,0.49425364
2695.jpg,0.36163867
2696.jpg,0.33800626
2697.jpg,0.36713374
2698.jpg,0.35472283
2699.jpg,0.051392756
2700.jpg,0.9999052
2701.jpg,0.45731112
2702.jpg,0.3894665
2703.jpg,0.046807934
2704.jpg,0.047693558
2705.jpg,0.41664296
2706.jpg,0.35815912
2707.jpg,0.28021684
2708.jpg,0.4688151
2709.jpg,0.38080272
2710.jpg,0.40294737
2711.jpg,0.63347644
2712.jpg,0.49461442
2713.jpg,0.45581293
2714.jpg,0.4498134
2715.jpg,0.4182607
2716.jpg,0.35092252
2717.jpg,0.3999874
2718.jpg,0.4466807
2719.jpg,0.18422113
2720.jpg,0.37561017
2721.jpg,0.35032755
2722.jpg,0.5361935
2723.jpg,0.29236308
2724.jpg,0.37886098
2725.jpg,0.4247701
2726.jpg,0.51127577
2727.jpg,0.46205527
2728.jpg,0.43024203
2729.jpg,0.9993655
2730.jpg,0.20527542
2731.jpg,0.37026793
2732.jpg,0.20378086
2733.jpg,0.46653578
2734.jpg,0.60622203
2735.jpg,0.33238634
2736.jpg,0.47563905
2737.jpg,0.94103867
2738.jpg,0.99729425
2739.jpg,0.21485333
2740.jpg,0.09565175
2741.jpg,0.2171292
2742.jpg,0.41319454
2743.jpg,0.95038915
2744.jpg,0.30052543
2745.jpg,0.38711512
2746.jpg,0.35242814
2747.jpg,0.55450183
2748.jpg,0.11976863
2749.jpg,0.45277745
2750.jpg,0.50457895
2751.jpg,0.2924704
2752.jpg,0.059768666
2753.jpg,0.9999467
2754.jpg,0.32629398
2755.jpg,0.8312978
2756.jpg,0.32539475
2757.jpg,0.32041883
2758.jpg,0.49704996
2759.jpg,0.5048564
2760.jpg,0.3207813
2761.jpg,0.4070853
2762.jpg,0.6801502
2763.jpg,0.3705636
2764.jpg,0.32481864
2765.jpg,0.55402845
2766.jpg,0.18576528
2767.jpg,0.29826128
2768.jpg,0.30923545
2769.jpg,0.45683837
2770.jpg,0.2864923
2771.jpg,0.52822506
2772.jpg,0.99958724
2773.jpg,0.090456225
2774.jpg,0.20670845
2775.jpg,0.24569876
2776.jpg,0.6009313
2777.jpg,0.39553434
2778.jpg,0.02334686
2779.jpg,0.42884913
2780.jpg,0.5246202
2781.jpg,0.25669923
2782.jpg,0.41312227
2783.jpg,0.32457367
2784.jpg,0.26744112
2785.jpg,0.35693738
2786.jpg,0.26636186
2787.jpg,0.28331533
2788.jpg,0.24811211
2789.jpg,0.38767517
2790.jpg,0.3961161
2791.jpg,0.99997556
2792.jpg,0.5430731
2793.jpg,0.42376912
2794.jpg,0.28168792
2795.jpg,0.3006218
2796.jpg,0.5472913
2797.jpg,0.36251953
2798.jpg,0.47992176
2799.jpg,0.40579754
2800.jpg,0.4184115
2801.jpg,0.46527714
2802.jpg,0.6092102
2803.jpg,0.35033834
2804.jpg,0.30740836
2805.jpg,0.15821166
2806.jpg,0.052234035
2807.jpg,0.31549567
2808.jpg,0.44691324
2809.jpg,0.59258705
2810.jpg,0.3674036
2811.jpg,0.9999219
2812.jpg,0.29015398
2813.jpg,0.36275673
2814.jpg,0.46909672
2815.jpg,0.41951254
2816.jpg,0.10909196
2817.jpg,0.35841203
2818.jpg,0.2053443
2819.jpg,0.99861586
2820.jpg,0.9997795
2821.jpg,0.75762105
2822.jpg,0.4205829
2823.jpg,0.45004
2824.jpg,0.31657335
2825.jpg,0.36494067
2826.jpg,0.38699797
2827.jpg,0.18770638
2828.jpg,0.17682336
2829.jpg,0.310173
2830.jpg,0.4536889
2831.jpg,0.36484414
2832.jpg,0.48458257
2833.jpg,0.9974311
2834.jpg,0.38209274
2835.jpg,0.2391953
2836.jpg,0.4038719
2837.jpg,0.2090523
2838.jpg,0.36143777
2839.jpg,0.34098536
2840.jpg,0.36382833
2841.jpg,0.18811147
2842.jpg,0.9997398
2843.jpg,0.24024363
2844.jpg,0.28544077
2845.jpg,0.543347
2846.jpg,0.16607808
2847.jpg,0.030530656
2848.jpg,0.36096886
2849.jpg,0.3614493
2850.jpg,0.45078668
2851.jpg,0.4186412
2852.jpg,0.7045254
2853.jpg,0.17364004
2854.jpg,0.028273482
2855.jpg,0.37508494
2856.jpg,0.4081158
2857.jpg,0.34285614
2858.jpg,0.39654967
2859.jpg,0.38647708
2860.jpg,0.1812027
2861.jpg,0.19143632
2862.jpg,0.38696662
2863.jpg,0.39980072
2864.jpg,0.33972463
2865.jpg,0.40103078
2866.jpg,0.39965728
2867.jpg,0.043832365
2868.jpg,0.29786378
2869.jpg,0.26935774
2870.jpg,0.42103758
2871.jpg,0.262242
2872.jpg,0.42731443
2873.jpg,0.7927548
2874.jpg,0.39142138
2875.jpg,0.9853667
2876.jpg,0.2897254
2877.jpg,0.5470594
2878.jpg,0.40106735
2879.jpg,0.99993026
2880.jpg,0.4096104
2881.jpg,0.22693779
2882.jpg,0.3017225
2883.jpg,0.49638695
2884.jpg,0.36488685
2885.jpg,0.99988425
2886.jpg,0.9986701
2887.jpg,0.23798442
2888.jpg,0.45531702
2889.jpg,0.4077197
2890.jpg,0.52761626
2891.jpg,0.37962267
2892.jpg,0.08614617
2893.jpg,0.1990084
2894.jpg,0.8719536
2895.jpg,0.24939321
2896.jpg,0.3121129
2897.jpg,0.2822825
2898.jpg,0.9999609
2899.jpg,0.43553555
2900.jpg,0.68606997
2901.jpg,0.24072054
2902.jpg,0.46612546
2903.jpg,0.24699901
2904.jpg,0.2032958
2905.jpg,0.4835867
2906.jpg,0.16170573
2907.jpg,0.28906366
2908.jpg,0.10355723
2909.jpg,0.3769938
2910.jpg,0.25399286
2911.jpg,0.07712864
2912.jpg,0.40850884
2913.jpg,0.9999938
2914.jpg,0.2875916
2915.jpg,0.4089001
2916.jpg,0.1876865
2917.jpg,0.34099656
2918.jpg,0.53207994
2919.jpg,0.42651454
2920.jpg,0.45701364
2921.jpg,0.39066964
2922.jpg,0.35524574
2923.jpg,0.48610884
2924.jpg,0.43243927
2925.jpg,0.41430667
2926.jpg,0.031738367
2927.jpg,0.40584934
2928.jpg,0.49273336
2929.jpg,0.38082337
2930.jpg,0.17409086
2931.jpg,0.16133091
2932.jpg,0.28683868
2933.jpg,0.9955041
2934.jpg,0.23652433
2935.jpg,0.5114491
2936.jpg,0.92855203
2937.jpg,0.12412024
2938.jpg,0.34200248
2939.jpg,0.35406804
2940.jpg,0.37754503
2941.jpg,0.05326017
2942.jpg,0.37830952
2943.jpg,0.998979
2944.jpg,0.3633488
2945.jpg,0.444535
2946.jpg,0.2789901
2947.jpg,0.15356584
2948.jpg,0.4289728
2949.jpg,0.348063
2950.jpg,0.26543304
2951.jpg,0.34423983
2952.jpg,0.45706633
2953.jpg,0.15427583
2954.jpg,0.33328006
2955.jpg,0.43515098
2956.jpg,0.40876472
2957.jpg,0.49645993
2958.jpg,0.19958037
2959.jpg,0.462869
2960.jpg,0.38262835
2961.jpg,0.22499615
2962.jpg,0.28891337
2963.jpg,0.4293762
2964.jpg,0.38304415
2965.jpg,0.6341144
2966.jpg,0.9999051
2967.jpg,0.39206862
2968.jpg,0.25699446
2969.jpg,0.5744524
2970.jpg,0.103863366
2971.jpg,0.42847377
2972.jpg,0.17867683
2973.jpg,0.38109422
2974.jpg,0.46646085
2975.jpg,0.6058202
2976.jpg,0.2903674
2977.jpg,0.42864183
2978.jpg,0.33725497
2979.jpg,0.42899665
2980.jpg,0.30648506
2981.jpg,0.34870332
2982.jpg,0.33826283
2983.jpg,0.57343733
2984.jpg,0.99520063
2985.jpg,0.99991846
2986.jpg,0.96525496
2987.jpg,0.3297338
2988.jpg,0.5320488
2989.jpg,0.090513185
2990.jpg,0.9999018
2991.jpg,0.36578757
2992.jpg,0.30897024
2993.jpg,0.17735596
2994.jpg,0.99991417
2995.jpg,0.17889714
2996.jpg,0.44923696
2997.jpg,0.23491967
2998.jpg,0.6464049
2999.jpg,0.9999703
