Id,Label
4000.jpg,0.43525758
4001.jpg,0.21097772
4002.jpg,0.44365418
4003.jpg,0.34383798
4004.jpg,0.38491437
4005.jpg,0.4231636
4006.jpg,0.6144278
4007.jpg,0.57083666
4008.jpg,0.2578101
4009.jpg,0.32693523
4010.jpg,0.44553772
4011.jpg,0.41517618
4012.jpg,0.42514062
4013.jpg,0.326111
4014.jpg,0.20618545
4015.jpg,0.8176507
4016.jpg,0.07269819
4017.jpg,0.39260533
4018.jpg,0.16623992
4019.jpg,0.455703
4020.jpg,0.37455416
4021.jpg,0.39946613
4022.jpg,0.3610867
4023.jpg,0.25275442
4024.jpg,0.34761173
4025.jpg,0.49029362
4026.jpg,0.3152966
4027.jpg,0.35455966
4028.jpg,0.44026822
4029.jpg,0.35906473
4030.jpg,0.32277504
4031.jpg,0.49403614
4032.jpg,0.39515412
4033.jpg,0.24716762
4034.jpg,0.29985934
4035.jpg,0.38652784
4036.jpg,0.44571373
4037.jpg,0.20815516
4038.jpg,0.9998511
4039.jpg,0.20909342
4040.jpg,0.3009071
4041.jpg,0.42827058
4042.jpg,0.31508276
4043.jpg,0.3970569
4044.jpg,0.4834471
4045.jpg,0.42734113
4046.jpg,0.99971026
4047.jpg,0.9997836
4048.jpg,0.99986565
4049.jpg,0.24226283
4050.jpg,0.9999367
4051.jpg,0.3896366
4052.jpg,0.39824066
4053.jpg,0.07628809
4054.jpg,0.9997861
4055.jpg,0.41593653
4056.jpg,0.45611256
4057.jpg,0.43008578
4058.jpg,0.3247399
4059.jpg,0.43055394
4060.jpg,0.4689383
4061.jpg,0.29199025
4062.jpg,0.48425555
4063.jpg,0.43227506
4064.jpg,0.35896522
4065.jpg,0.42160407
4066.jpg,0.5131036
4067.jpg,0.91263056
4068.jpg,0.26846132
4069.jpg,0.53741586
4070.jpg,0.878212
4071.jpg,0.7333594
4072.jpg,0.4154205
4073.jpg,0.5946945
4074.jpg,0.40435347
4075.jpg,0.4786448
4076.jpg,0.3526204
4077.jpg,0.3700006
4078.jpg,0.43269876
4079.jpg,0.16811754
4080.jpg,0.725627
4081.jpg,0.34539452
4082.jpg,0.45502985
4083.jpg,0.39931834
4084.jpg,0.3062939
4085.jpg,0.21870658
4086.jpg,0.33109215
4087.jpg,0.29142657
4088.jpg,0.99989855
4089.jpg,0.46415934
4090.jpg,0.49649718
4091.jpg,0.16046119
4092.jpg,0.5214617
4093.jpg,0.29125807
4094.jpg,0.4627816
4095.jpg,0.14377232
4096.jpg,0.21049725
4097.jpg,0.23775637
4098.jpg,0.0049015153
4099.jpg,0.99999857
4100.jpg,0.54062426
4101.jpg,0.45219797
4102.jpg,0.3135258
4103.jpg,0.45403835
4104.jpg,0.5108763
4105.jpg,0.39334542
4106.jpg,0.48117298
4107.jpg,0.37642223
4108.jpg,0.30233395
4109.jpg,0.36142173
4110.jpg,0.24238916
4111.jpg,0.3605107
4112.jpg,0.36829576
4113.jpg,0.3353056
4114.jpg,0.28394353
4115.jpg,0.22274053
4116.jpg,0.28683692
4117.jpg,0.35662144
4118.jpg,0.45434907
4119.jpg,0.38171303
4120.jpg,0.9991013
4121.jpg,0.3778479
4122.jpg,0.6208827
4123.jpg,0.9999553
4124.jpg,0.076149456
4125.jpg,0.3681064
4126.jpg,0.4350853
4127.jpg,0.39561322
4128.jpg,0.38223746
4129.jpg,0.21350452
4130.jpg,0.17275006
4131.jpg,0.43785143
4132.jpg,0.99799466
4133.jpg,0.007176858
4134.jpg,0.39529213
4135.jpg,0.6733259
4136.jpg,0.31852797
4137.jpg,0.268748
4138.jpg,0.32993358
4139.jpg,0.9846421
4140.jpg,0.40293998
4141.jpg,0.4343492
4142.jpg,0.44869357
4143.jpg,0.35417566
4144.jpg,0.37496394
4145.jpg,0.9996785
4146.jpg,0.462992
4147.jpg,0.36445752
4148.jpg,0.5534247
4149.jpg,0.30784768
4150.jpg,0.4288066
4151.jpg,0.5115305
4152.jpg,0.7379826
4153.jpg,0.32948604
4154.jpg,0.5145315
4155.jpg,0.9998648
4156.jpg,0.44906092
4157.jpg,0.28695548
4158.jpg,0.4387149
4159.jpg,0.62104726
4160.jpg,0.28682104
4161.jpg,0.24901564
4162.jpg,0.36704314
4163.jpg,0.03283119
4164.jpg,0.2603666
4165.jpg,0.093026645
4166.jpg,0.3864072
4167.jpg,0.47684932
4168.jpg,0.213385
4169.jpg,0.39438587
4170.jpg,0.19268015
4171.jpg,0.9998258
4172.jpg,0.3840156
4173.jpg,0.53006136
4174.jpg,0.40288875
4175.jpg,0.5202213
4176.jpg,0.33299002
4177.jpg,0.5689622
4178.jpg,0.41822582
4179.jpg,0.2381339
4180.jpg,0.46165055
4181.jpg,0.27561402
4182.jpg,0.24030739
4183.jpg,0.19950952
4184.jpg,0.49047536
4185.jpg,0.106100805
4186.jpg,0.24440776
4187.jpg,0.46439236
4188.jpg,0.057989884
4189.jpg,0.4062671
4190.jpg,0.2803105
4191.jpg,0.21416661
4192.jpg,0.4031879
4193.jpg,0.08991705
4194.jpg,0.091710016
4195.jpg,0.3479586
4196.jpg,0.9990024
4197.jpg,0.9879775
4198.jpg,0.42139503
4199.jpg,0.9998017
4200.jpg,0.35953113
4201.jpg,0.24262398
4202.jpg,0.9980324
4203.jpg,0.27452528
4204.jpg,0.44366086
4205.jpg,0.5292266
4206.jpg,0.41306442
4207.jpg,0.31683576
4208.jpg,0.4479638
4209.jpg,0.3770504
4210.jpg,0.47881466
4211.jpg,0.098771736
4212.jpg,0.47236228
4213.jpg,0.41743672
4214.jpg,0.39462572
4215.jpg,0.6054743
4216.jpg,0.2809359
4217.jpg,0.40927565
4218.jpg,0.4567728
4219.jpg,0.39447457
4220.jpg,0.41156337
4221.jpg,0.3998617
4222.jpg,0.42488676
4223.jpg,0.4997431
4224.jpg,0.8397583
4225.jpg,0.3782302
4226.jpg,0.30361837
4227.jpg,0.40696254
4228.jpg,0.5081877
4229.jpg,0.32761493
4230.jpg,0.34172928
4231.jpg,0.4253223
4232.jpg,0.44286758
4233.jpg,0.19420764
4234.jpg,0.43097422
4235.jpg,0.3403865
4236.jpg,0.8520199
4237.jpg,0.34869295
4238.jpg,0.42678624
4239.jpg,0.49944213
4240.jpg,0.43668878
4241.jpg,0.3268867
4242.jpg,0.25102675
4243.jpg,0.3903257
4244.jpg,0.28622136
4245.jpg,0.33965775
4246.jpg,0.40127128
4247.jpg,0.999912
4248.jpg,0.18523705
4249.jpg,0.49121764
4250.jpg,0.36307403
4251.jpg,0.10721315
4252.jpg,0.99996305
4253.jpg,0.99985635
4254.jpg,0.76867414
4255.jpg,0.45685256
4256.jpg,0.31058607
4257.jpg,0.23715316
4258.jpg,0.44351777
4259.jpg,0.421201
4260.jpg,0.39953393
4261.jpg,0.23338081
4262.jpg,0.5582055
4263.jpg,0.47675776
4264.jpg,0.3363567
4265.jpg,0.31885096
4266.jpg,0.353394
4267.jpg,0.47039217
4268.jpg,0.99996483
4269.jpg,0.22398359
4270.jpg,0.27371162
4271.jpg,0.7789671
4272.jpg,0.24167219
4273.jpg,0.7952698
4274.jpg,0.48704615
4275.jpg,0.26688525
4276.jpg,0.4856705
4277.jpg,0.43725637
4278.jpg,0.47417817
4279.jpg,0.3179542
4280.jpg,0.33601248
4281.jpg,0.10462413
4282.jpg,0.3595661
4283.jpg,0.25979602
4284.jpg,0.4306341
4285.jpg,0.9999778
4286.jpg,0.43380168
4287.jpg,0.4536995
4288.jpg,0.68731546
4289.jpg,0.47309273
4290.jpg,0.3832895
4291.jpg,0.38979
4292.jpg,0.99995637
4293.jpg,0.81260836
4294.jpg,0.27047002
4295.jpg,0.39005718
4296.jpg,0.49725586
4297.jpg,0.45194685
4298.jpg,0.30274257
4299.jpg,0.41954604
4300.jpg,0.5006038
4301.jpg,0.2571201
4302.jpg,0.36182383
4303.jpg,0.22272238
4304.jpg,0.4539063
4305.jpg,0.36391774
4306.jpg,0.37170875
4307.jpg,0.16494435
4308.jpg,0.39205328
4309.jpg,0.48935834
4310.jpg,0.30328524
4311.jpg,0.4753374
4312.jpg,0.4177397
4313.jpg,0.15104125
4314.jpg,0.074008375
4315.jpg,0.40679976
4316.jpg,0.4035562
4317.jpg,0.40206766
4318.jpg,0.4437111
4319.jpg,0.279469
4320.jpg,0.3797759
4321.jpg,0.36007622
4322.jpg,0.79441565
4323.jpg,0.19924584
4324.jpg,0.4783894
4325.jpg,0.4179423
4326.jpg,0.97183496
4327.jpg,0.530606
4328.jpg,0.38525772
4329.jpg,0.2493637
4330.jpg,0.26183397
4331.jpg,0.1804463
4332.jpg,0.5031721
4333.jpg,0.09568321
4334.jpg,0.46228558
4335.jpg,0.41200387
4336.jpg,0.35572818
4337.jpg,0.27226257
4338.jpg,0.83197975
4339.jpg,0.91399014
4340.jpg,0.998005
4341.jpg,0.34817955
4342.jpg,0.4193208
4343.jpg,0.86475414
4344.jpg,0.9426473
4345.jpg,0.46138877
4346.jpg,0.40605134
4347.jpg,0.45163715
4348.jpg,0.1316373
4349.jpg,0.49673405
4350.jpg,0.042032126
4351.jpg,0.40200493
4352.jpg,0.4798
4353.jpg,0.16353694
4354.jpg,0.42151207
4355.jpg,0.35740426
4356.jpg,0.48292467
4357.jpg,0.340195
4358.jpg,0.57058406
4359.jpg,0.6005615
4360.jpg,0.32616866
4361.jpg,0.39299062
4362.jpg,0.5115006
4363.jpg,0.36596233
4364.jpg,0.25296152
4365.jpg,0.3958046
4366.jpg,0.3984968
4367.jpg,0.37681144
4368.jpg,0.41859743
4369.jpg,0.32912502
4370.jpg,0.34803614
4371.jpg,0.63824487
4372.jpg,0.34955016
4373.jpg,0.38532242
4374.jpg,0.22220612
4375.jpg,0.32743347
4376.jpg,0.35533935
4377.jpg,0.3285122
4378.jpg,0.54425687
4379.jpg,0.34326205
4380.jpg,0.3382179
4381.jpg,0.25305307
4382.jpg,0.3994143
4383.jpg,0.5149837
4384.jpg,0.1334918
4385.jpg,0.23208787
4386.jpg,0.28493237
4387.jpg,0.46399513
4388.jpg,0.35663468
4389.jpg,0.60058296
4390.jpg,0.34781957
4391.jpg,0.58824086
4392.jpg,0.3853892
4393.jpg,0.36403978
4394.jpg,0.42365912
4395.jpg,0.4886878
4396.jpg,0.17630686
4397.jpg,0.47328758
4398.jpg,0.40260646
4399.jpg,0.37101942
4400.jpg,0.27149355
4401.jpg,0.51245713
4402.jpg,0.37168366
4403.jpg,0.22432144
4404.jpg,0.23101364
4405.jpg,0.44613013
4406.jpg,0.41641295
4407.jpg,0.21916537
4408.jpg,0.68595636
4409.jpg,0.3009736
4410.jpg,0.6964762
4411.jpg,0.4187794
4412.jpg,0.41756082
4413.jpg,0.2490842
4414.jpg,0.40914536
4415.jpg,0.6039009
4416.jpg,0.24067937
4417.jpg,0.47249764
4418.jpg,0.013206046
4419.jpg,0.2674425
4420.jpg,0.61014885
4421.jpg,0.43102258
4422.jpg,0.41834295
4423.jpg,0.55149245
4424.jpg,0.33876684
4425.jpg,0.3787639
4426.jpg,0.3517195
4427.jpg,0.37572193
4428.jpg,0.48308364
4429.jpg,0.30702284
4430.jpg,0.9999912
4431.jpg,0.2822774
4432.jpg,0.9999784
4433.jpg,0.082817025
4434.jpg,0.45743716
4435.jpg,0.33755758
4436.jpg,0.5020313
4437.jpg,0.9125958
4438.jpg,0.3613804
4439.jpg,0.4368153
4440.jpg,0.3678604
4441.jpg,0.5453481
4442.jpg,0.48214647
4443.jpg,0.3533036
4444.jpg,0.60154355
4445.jpg,0.4314619
4446.jpg,0.9869437
4447.jpg,0.82770085
4448.jpg,0.5082261
4449.jpg,0.26069176
4450.jpg,0.21568501
4451.jpg,0.4679134
4452.jpg,0.38664258
4453.jpg,0.46977976
4454.jpg,0.39822644
4455.jpg,0.28151974
4456.jpg,0.99998736
4457.jpg,0.29238048
4458.jpg,0.577898
4459.jpg,0.020513944
4460.jpg,0.43596295
4461.jpg,0.18226802
4462.jpg,0.38240537
4463.jpg,0.26324326
4464.jpg,0.31709844
4465.jpg,0.2830853
4466.jpg,0.99996746
4467.jpg,0.45103642
4468.jpg,0.32743445
4469.jpg,0.7807185
4470.jpg,0.27195242
4471.jpg,0.7015788
4472.jpg,0.12965842
4473.jpg,0.44889477
4474.jpg,0.7173182
4475.jpg,0.644152
4476.jpg,0.40147096
4477.jpg,0.22523023
4478.jpg,0.4203964
4479.jpg,0.44593102
4480.jpg,0.20563926
4481.jpg,0.47530502
4482.jpg,0.0054393476
4483.jpg,0.15044442
4484.jpg,0.9999305
4485.jpg,0.20788725
4486.jpg,0.49220797
4487.jpg,0.60596156
4488.jpg,0.4114953
4489.jpg,0.30940002
4490.jpg,0.5831572
4491.jpg,0.44285288
4492.jpg,0.4644497
4493.jpg,0.5293594
4494.jpg,0.4609259
4495.jpg,0.30035892
4496.jpg,0.34148267
4497.jpg,0.5302856
4498.jpg,0.37313783
4499.jpg,0.066850305
4500.jpg,0.039174337
4501.jpg,0.44290885
4502.jpg,0.35583857
4503.jpg,0.42497453
4504.jpg,0.425938
4505.jpg,0.38174123
4506.jpg,0.45366192
4507.jpg,0.4209301
4508.jpg,0.48387483
4509.jpg,0.4994683
4510.jpg,0.2920172
4511.jpg,0.23917632
4512.jpg,0.31407544
4513.jpg,0.37009746
4514.jpg,0.25249717
4515.jpg,0.4457014
4516.jpg,0.28787792
4517.jpg,0.4282112
4518.jpg,0.30180195
4519.jpg,0.44556293
4520.jpg,0.23499829
4521.jpg,0.5786226
4522.jpg,0.21037607
4523.jpg,0.43949538
4524.jpg,0.25709963
4525.jpg,0.5371235
4526.jpg,0.48670104
4527.jpg,0.31960416
4528.jpg,0.5111441
4529.jpg,0.5183292
4530.jpg,0.49089718
4531.jpg,0.46689484
4532.jpg,0.34279218
4533.jpg,0.29279792
4534.jpg,0.5456479
4535.jpg,0.6940989
4536.jpg,0.40564832
4537.jpg,0.45142743
4538.jpg,0.9873962
4539.jpg,0.42685515
4540.jpg,0.45391652
4541.jpg,0.36970064
4542.jpg,0.9117398
4543.jpg,0.16007394
4544.jpg,0.07647886
4545.jpg,0.41272834
4546.jpg,0.24297932
4547.jpg,0.33158013
4548.jpg,0.4756301
4549.jpg,0.6730931
4550.jpg,0.3423682
4551.jpg,0.82996243
4552.jpg,0.42106152
4553.jpg,0.45734355
4554.jpg,0.2201262
4555.jpg,0.39892784
4556.jpg,0.30108586
4557.jpg,0.36933252
4558.jpg,0.24070694
4559.jpg,0.54722357
4560.jpg,0.5483354
4561.jpg,0.5591633
4562.jpg,0.338243
4563.jpg,0.49717617
4564.jpg,0.47610813
4565.jpg,0.1427997
4566.jpg,0.9999306
4567.jpg,0.2292681
4568.jpg,0.35784718
4569.jpg,0.2942654
4570.jpg,0.42402157
4571.jpg,0.5017469
4572.jpg,0.3630347
4573.jpg,0.39541623
4574.jpg,0.44586712
4575.jpg,0.42062515
4576.jpg,0.09839024
4577.jpg,0.5864889
4578.jpg,0.58225006
4579.jpg,0.43863016
4580.jpg,0.31725058
4581.jpg,0.38647172
4582.jpg,0.35448885
4583.jpg,0.2888827
4584.jpg,0.5304176
4585.jpg,0.41621697
4586.jpg,0.33215117
4587.jpg,0.33331725
4588.jpg,0.29237035
4589.jpg,0.38970983
4590.jpg,0.521102
4591.jpg,0.35251692
4592.jpg,0.59124047
4593.jpg,0.26484305
4594.jpg,0.26439297
4595.jpg,0.429902
4596.jpg,0.38038296
4597.jpg,1.0
4598.jpg,0.2931648
4599.jpg,0.3561032
4600.jpg,0.16285576
4601.jpg,0.037072904
4602.jpg,0.41384277
4603.jpg,0.25664955
4604.jpg,0.30516347
4605.jpg,0.45364273
4606.jpg,0.24919502
4607.jpg,0.49485362
4608.jpg,0.41427216
4609.jpg,0.3972967
4610.jpg,0.18919566
4611.jpg,0.17255428
4612.jpg,0.33055332
4613.jpg,0.2736788
4614.jpg,0.36449426
4615.jpg,0.3223649
4616.jpg,0.086988926
4617.jpg,0.46703652
4618.jpg,0.49511245
4619.jpg,0.809853
4620.jpg,0.29217905
4621.jpg,0.9998636
4622.jpg,0.36109114
4623.jpg,0.33238795
4624.jpg,0.40944698
4625.jpg,0.17154318
4626.jpg,0.3352922
4627.jpg,0.3256572
4628.jpg,0.1757052
4629.jpg,0.46397722
4630.jpg,0.39083394
4631.jpg,0.5051816
4632.jpg,0.16255699
4633.jpg,0.11375065
4634.jpg,0.2946927
4635.jpg,0.30523315
4636.jpg,0.2527332
4637.jpg,0.34090665
4638.jpg,0.33424857
4639.jpg,0.35059974
4640.jpg,0.3801537
4641.jpg,0.32689452
4642.jpg,0.9994363
4643.jpg,0.5616143
4644.jpg,0.31168228
4645.jpg,0.4185045
4646.jpg,0.32296768
4647.jpg,0.2751002
4648.jpg,0.99994266
4649.jpg,0.08453498
4650.jpg,0.9456785
4651.jpg,0.35724396
4652.jpg,0.35054636
4653.jpg,0.3729734
4654.jpg,0.33699816
4655.jpg,0.34020358
4656.jpg,0.21216919
4657.jpg,0.5077971
4658.jpg,0.3621495
4659.jpg,0.32866037
4660.jpg,0.43341357
4661.jpg,0.42542458
4662.jpg,0.5149109
4663.jpg,0.2964059
4664.jpg,0.49773574
4665.jpg,0.39004046
4666.jpg,0.49980518
4667.jpg,0.4997225
4668.jpg,0.9344905
4669.jpg,0.69790334
4670.jpg,0.339661
4671.jpg,0.422942
4672.jpg,0.45180976
4673.jpg,0.18733545
4674.jpg,0.39391494
4675.jpg,0.3737506
4676.jpg,0.22995491
4677.jpg,0.3908254
4678.jpg,0.28265807
4679.jpg,0.32531828
4680.jpg,0.40967086
4681.jpg,0.48419732
4682.jpg,0.32210997
4683.jpg,0.50273114
4684.jpg,0.4854394
4685.jpg,0.99949515
4686.jpg,0.19516239
4687.jpg,0.18244071
4688.jpg,0.34667763
4689.jpg,0.527425
4690.jpg,0.4346247
4691.jpg,0.99986243
4692.jpg,0.44193655
4693.jpg,0.03894207
4694.jpg,0.99999523
4695.jpg,0.98001134
4696.jpg,0.32465342
4697.jpg,0.3096912
4698.jpg,0.3850632
4699.jpg,0.44575766
4700.jpg,0.38633296
4701.jpg,0.99994326
4702.jpg,0.34342906
4703.jpg,0.33281347
4704.jpg,0.34689403
4705.jpg,0.43542558
4706.jpg,0.4590084
4707.jpg,0.45250294
4708.jpg,0.42212895
4709.jpg,0.13632669
4710.jpg,0.37781364
4711.jpg,0.43137202
4712.jpg,0.65283555
4713.jpg,0.50131243
4714.jpg,0.22965646
4715.jpg,0.42218226
4716.jpg,0.63589436
4717.jpg,0.5272594
4718.jpg,0.29383704
4719.jpg,0.29075626
4720.jpg,0.36840948
4721.jpg,0.41395968
4722.jpg,0.37217903
4723.jpg,0.43859956
4724.jpg,0.45930877
4725.jpg,0.31982657
4726.jpg,0.40861288
4727.jpg,0.9676385
4728.jpg,0.37629
4729.jpg,0.28513607
4730.jpg,0.47490227
4731.jpg,0.37737665
4732.jpg,0.17681773
4733.jpg,0.23030803
4734.jpg,0.43404064
4735.jpg,0.50371623
4736.jpg,0.44968608
4737.jpg,0.42886674
4738.jpg,0.3643246
4739.jpg,0.22163813
4740.jpg,0.48643056
4741.jpg,0.25269294
4742.jpg,0.519234
4743.jpg,0.32109845
4744.jpg,0.50605714
4745.jpg,0.48621163
4746.jpg,0.42599896
4747.jpg,0.27807987
4748.jpg,0.2140541
4749.jpg,0.7858773
4750.jpg,0.34063768
4751.jpg,0.3872685
4752.jpg,0.37388596
4753.jpg,0.3371706
4754.jpg,0.40445742
4755.jpg,0.29722244
4756.jpg,0.35550162
4757.jpg,0.539306
4758.jpg,0.9999285
4759.jpg,0.15772328
4760.jpg,0.37910932
4761.jpg,0.17140666
4762.jpg,0.27820367
4763.jpg,0.51103646
4764.jpg,0.14547098
4765.jpg,0.08016469
4766.jpg,0.38520518
4767.jpg,0.30038378
4768.jpg,0.4869749
4769.jpg,0.45767352
4770.jpg,0.37401736
4771.jpg,0.29300216
4772.jpg,0.41027123
4773.jpg,0.42089868
4774.jpg,0.08378736
4775.jpg,0.4099357
4776.jpg,0.3599672
4777.jpg,0.11743957
4778.jpg,0.3873937
4779.jpg,0.99980885
4780.jpg,0.34968597
4781.jpg,0.3569568
4782.jpg,0.10327672
4783.jpg,0.08059715
4784.jpg,0.55117255
4785.jpg,0.44802228
4786.jpg,0.9999821
4787.jpg,0.30285227
4788.jpg,0.27659646
4789.jpg,0.3519132
4790.jpg,0.044969957
4791.jpg,0.34038332
4792.jpg,0.9998061
4793.jpg,0.30089512
4794.jpg,0.4138302
4795.jpg,0.05864031
4796.jpg,0.06377736
4797.jpg,0.4012165
4798.jpg,0.40735593
4799.jpg,0.42933834
4800.jpg,0.36310807
4801.jpg,0.41782045
4802.jpg,0.46726242
4803.jpg,0.38195345
4804.jpg,0.40093678
4805.jpg,0.18427877
4806.jpg,0.5073599
4807.jpg,0.5021111
4808.jpg,0.4759077
4809.jpg,0.40674993
4810.jpg,0.54184556
4811.jpg,0.4268117
4812.jpg,0.48719928
4813.jpg,0.38178405
4814.jpg,0.55269164
4815.jpg,0.19644482
4816.jpg,0.9688338
4817.jpg,0.50637454
4818.jpg,0.39990026
4819.jpg,0.28518397
4820.jpg,0.5046752
4821.jpg,0.24643049
4822.jpg,0.23682073
4823.jpg,0.34628922
4824.jpg,0.99995935
4825.jpg,0.576375
4826.jpg,0.3562502
4827.jpg,0.26276314
4828.jpg,0.5287466
4829.jpg,0.3736971
4830.jpg,0.2983875
4831.jpg,0.9926172
4832.jpg,0.21376589
4833.jpg,0.021233171
4834.jpg,0.3643771
4835.jpg,0.34469467
4836.jpg,0.34067085
4837.jpg,0.3359317
4838.jpg,0.3881585
4839.jpg,0.3885156
4840.jpg,0.27461728
4841.jpg,0.44091347
4842.jpg,0.4034419
4843.jpg,0.5237691
4844.jpg,0.42958272
4845.jpg,0.44251242
4846.jpg,0.49678758
4847.jpg,0.55704385
4848.jpg,0.3028014
4849.jpg,0.3385943
4850.jpg,0.38978362
4851.jpg,0.99950063
4852.jpg,0.4050463
4853.jpg,0.42420474
4854.jpg,0.63756245
4855.jpg,0.20405526
4856.jpg,0.40710282
4857.jpg,0.32622167
4858.jpg,0.8256969
4859.jpg,0.41406167
4860.jpg,0.17776409
4861.jpg,0.20666002
4862.jpg,0.19040564
4863.jpg,0.00450423
4864.jpg,0.9999485
4865.jpg,0.4338081
4866.jpg,0.33843088
4867.jpg,0.42714357
4868.jpg,0.37813047
4869.jpg,0.23196508
4870.jpg,0.63515484
4871.jpg,0.35075474
4872.jpg,0.4168507
4873.jpg,0.4590831
4874.jpg,0.33969313
4875.jpg,0.49352604
4876.jpg,0.22074431
4877.jpg,0.22728053
4878.jpg,0.9999292
4879.jpg,0.37787107
4880.jpg,0.500055
4881.jpg,0.18250749
4882.jpg,0.802621
4883.jpg,0.4248572
4884.jpg,0.9614672
4885.jpg,0.42879108
4886.jpg,0.20614266
4887.jpg,0.06153213
4888.jpg,0.3037279
4889.jpg,0.44498897
4890.jpg,0.73502654
4891.jpg,0.30725664
4892.jpg,0.88561875
4893.jpg,0.44766307
4894.jpg,0.40670484
4895.jpg,0.3104795
4896.jpg,0.35172772
4897.jpg,0.2897443
4898.jpg,0.28636378
4899.jpg,0.34667444
4900.jpg,0.46008477
4901.jpg,0.98132783
4902.jpg,0.2291037
4903.jpg,0.9808271
4904.jpg,0.106540665
4905.jpg,0.4353714
4906.jpg,0.3781068
4907.jpg,0.44135842
4908.jpg,0.33063173
4909.jpg,0.1048915
4910.jpg,0.29967055
4911.jpg,0.4171579
4912.jpg,0.5822433
4913.jpg,0.12822087
4914.jpg,0.36647683
4915.jpg,0.40124357
4916.jpg,0.4833758
4917.jpg,0.47970638
4918.jpg,0.8541687
4919.jpg,0.4290342
4920.jpg,0.39473224
4921.jpg,0.34463316
4922.jpg,0.55445427
4923.jpg,0.9998766
4924.jpg,0.4237751
4925.jpg,0.46737066
4926.jpg,0.5064031
4927.jpg,0.09312389
4928.jpg,0.4760813
4929.jpg,0.3281491
4930.jpg,0.332934
4931.jpg,0.7850465
4932.jpg,0.68141365
4933.jpg,0.26846474
4934.jpg,0.40779343
4935.jpg,0.5083611
4936.jpg,0.42019507
4937.jpg,0.29289234
4938.jpg,0.53413796
4939.jpg,0.41494066
4940.jpg,0.1682164
4941.jpg,0.3686619
4942.jpg,0.11315425
4943.jpg,0.4378444
4944.jpg,0.43414003
4945.jpg,0.4194382
4946.jpg,0.23268916
4947.jpg,0.39392808
4948.jpg,0.35813394
4949.jpg,0.14676765
4950.jpg,0.9872224
4951.jpg,0.37429467
4952.jpg,0.45057407
4953.jpg,0.5115847
4954.jpg,0.30968225
4955.jpg,0.3109741
4956.jpg,0.2873306
4957.jpg,0.36552852
4958.jpg,0.21313344
4959.jpg,0.4424967
4960.jpg,0.26697344
4961.jpg,0.41616145
4962.jpg,0.2861447
4963.jpg,0.26444268
4964.jpg,0.409195
4965.jpg,0.997809
4966.jpg,0.42652538
4967.jpg,0.395451
4968.jpg,0.43198544
4969.jpg,0.38558102
4970.jpg,0.1599077
4971.jpg,0.29402333
4972.jpg,0.30296502
4973.jpg,0.9987262
4974.jpg,0.28722703
4975.jpg,0.50516135
4976.jpg,0.9848083
4977.jpg,0.32536885
4978.jpg,0.31882602
4979.jpg,0.42700922
4980.jpg,0.31618017
4981.jpg,0.99711275
4982.jpg,0.4409265
4983.jpg,0.5779683
4984.jpg,0.50118816
4985.jpg,0.40678245
4986.jpg,0.342617
4987.jpg,0.37634316
4988.jpg,0.36474243
4989.jpg,0.31487116
4990.jpg,0.99952483
4991.jpg,0.07074139
4992.jpg,0.2815216
4993.jpg,0.39722767
4994.jpg,0.16536461
4995.jpg,0.46821472
4996.jpg,0.826029
4997.jpg,0.33905032
4998.jpg,0.42189825
4999.jpg,0.40989846
5000.jpg,0.4433892
